form	lemma	xpostag	upostag	feats	id	deprel	head
tollászkodni	tollászkodik	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	16	INF	18
vágyakoztam	vágyakozik	[/V][Pst.NDef.1Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	17	OBL	16
volna	volna	[/V]	VERB	Definite=Ind|Mood=Cnd|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	18	COORD	7
.	.	[Punct]	PUNCT	_	19	PUNCT	0

#  ref: doc#1017
#  left_length: 15
#  kwic_length: 1
#  right_length: 3
#  sent: Nem értem , de mindannyiszor mosolygok , ha elgondolkodom a miértjén annak , hogy annyira vágyakoznak ott megjelenni .
Nem	nem	[/Adv]	ADV	PronType=Neg	1	NEG	2
értem	ért	[/V][Prs.Def.1Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	2	ROOT	0
,	,	[Punct]	PUNCT	_	3	PUNCT	2
de	de	[/Cnj]	CONJ	_	4	CONJ	2
mindannyiszor	mindannyi	[/Num|Pro][_Mlt-Iter/Adv]	NUM	Case=Nom|Number=Sing|NumType=Card	5	SUBJ	6
mosolygok	mosolyog	[/V][Prs.NDef.1Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	6	COORD	4
,	,	[Punct]	PUNCT	_	7	PUNCT	6
ha	ha	[/Cnj]	SCONJ	_	8	CONJ	6
elgondolkodom	elgondolkodik	[/V][Prs.NDef.1Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	9	ATT	8
a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	10	DET	11
miértjén	miért	[/N][Poss.3Sg][Supe]	NOUN	Case=Sup|Number=Sing|Number[psor]=Sing|Person[psor]=3	11	OBL	9
annak	az	[/Det|Pro][Dat]	PRON	Case=Dat|Number=Sing|Person=3|PronType=Dem	12	DAT	9
,	,	[Punct]	PUNCT	_	13	PUNCT	9
hogy	hogy	[/Cnj]	SCONJ	_	14	CONJ	9
annyira	annyira	[/Adv|Pro]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	15	MODE	16
vágyakoznak	vágyakozik	[/V][Prs.NDef.3Pl]	VERB	Definite=Ind|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	16	ATT	14
ott	ott	[/Adv|Pro]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	17	SUBJ	16
megjelenni	megjelenik	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	18	INF	16
.	.	[Punct]	PUNCT	_	19	PUNCT	0

#  ref: doc#1021
#  left_length: 0
#  kwic_length: 1
#  right_length: 16
#  sent: Vágyakozom érezni pólusaid felémáradó hívását vágyakozom várok Rád hogy kezemben érezzem melleid hízelgő simulását , áradozom .
Vágyakozom	vágyakozik	[/V][Prs.Def.1Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	1	ROOT	0
érezni	érez	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	2	INF	1
pólusaid	pólus	[/N][Pl.Poss.2Sg][Nom]	NOUN	Case=Nom|Number=Plur|Number[psor]=Sing|Person[psor]=2	3	ATT	5
felémáradó	felémáradó	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	4	ATT	5
hívását	hívás	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	5	OBJ	2
vágyakozom	vágyakozik	[/V][Prs.Def.1Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	6	COORD	1
várok	vár	[/V][Prs.NDef.1Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	7	ATT	6
Rád	Rád	[/N][Nom]	PROPN	Case=Nom|Number=Sing	8	ATT	12
hogy	hogy	[/Cnj]	SCONJ	_	9	CONJ	7
kezemben	kéz	[/N][Poss.1Sg][Ine]	NOUN	Case=Ine|Number=Sing|Number[psor]=Sing|Person[psor]=1	10	OBL	11
érezzem	érez	[/V][Sbjv.Def.1Sg]	VERB	Definite=Def|Mood=Imp|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	11	ATT	9
melleid	mell	[/N][Pl.Poss.2Sg][Nom]	NOUN	Case=Nom|Number=Plur|Number[psor]=Sing|Person[psor]=2	12	ATT	14
hízelgő	hízelgő	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	13	ATT	14
simulását	simulás	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	14	OBJ	11
,	,	[Punct]	PUNCT	_	15	PUNCT	11
áradozom	áradoz	[/V][Prs.Def.1Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	16	COORD	1
.	.	[Punct]	PUNCT	_	17	PUNCT	0

#  ref: doc#1084
#  left_length: 30
#  kwic_length: 1
#  right_length: 1
#  sent: Nem tartanánk -e még mindig a barlanglakó életformánál , ha a nők meg nem elégelik az otthonüldögélést , amíg a férfiak vadászgatnak , gyűjtögetnek , kóborolnak , és hazaérve pihenni vágyakoznak ?
Nem	nem	[/Adv]	ADV	PronType=Neg	1	NEG	2
tartanánk	tart	[/V][Cond.Def.1Pl]	VERB	Definite=Def|Mood=Cnd|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	2	ROOT	0
-e	-e	[/QPtcl]	ADV	PronType=Int	3	QUE	2
még	még	[/Adv]	ADV	_	4	TLOCY	2
mindig	mindig	[/Adv]	ADV	_	5	TLOCY	2
a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	6	DET	8
barlanglakó	barlanglakó	[/N][Nom]	NOUN	Case=Nom|Number=Sing	7	ATT	8
életformánál	életforma	[/N][Ade]	NOUN	Case=Ade|Number=Sing	8	OBL	2
,	,	[Punct]	PUNCT	_	9	PUNCT	2
ha	ha	[/Cnj]	SCONJ	_	10	CONJ	2
a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	11	DET	12
nők	nő	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	12	SUBJ	15
meg	meg	[/Prev]	PART	_	13	PREVERB	15
nem	nem	[/Adv]	ADV	PronType=Neg	14	NEG	15
elégelik	elégel	[/V][Prs.Def.3Pl]	VERB	Definite=Def|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	15	ATT	10
az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	16	DET	17
otthonüldögélést	otthonüldögélés	[/N][Acc]	NOUN	Case=Acc|Number=Sing	17	OBJ	15
,	,	[Punct]	PUNCT	_	18	PUNCT	15
amíg	amíg	[/Adv|Pro|Rel]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Rel	19	TTO	22
a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	20	DET	21
férfiak	férfi	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	21	SUBJ	22
vadászgatnak	vadászik	[/V][_Freq/V][Prs.NDef.3Pl]	VERB	Aspect=Freq|Definite=Ind|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	22	ATT	15
,	,	[Punct]	PUNCT	_	23	PUNCT	22
gyűjtögetnek	gyűjtöget	[/V][Prs.NDef.3Pl]	VERB	Definite=Ind|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	24	COORD	22
,	,	[Punct]	PUNCT	_	25	PUNCT	24
kóborolnak	kóborol	[/V][Prs.NDef.3Pl]	VERB	Definite=Ind|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	26	COORD	24
,	,	[Punct]	PUNCT	_	27	PUNCT	26
és	és	[/Cnj]	CONJ	_	28	CONJ	26
hazaérve	hazaér	[/V][_AdvPtcp/Adv]	ADV	VerbForm=Trans	29	MODE	31
pihenni	pihen	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	30	INF	31
vágyakoznak	vágyakozik	[/V][Prs.NDef.3Pl]	VERB	Definite=Ind|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	31	COORD	28
?	?	[Punct]	PUNCT	_	32	PUNCT	0

#  ref: doc#1085
#  left_length: 26
#  kwic_length: 1
#  right_length: 14
#  sent: No meg vélhetően másnak is jó volt ez az előre gyártott nyomtatvány , sok százan aláírták már , azok is , akik mellé , közé annyira vágyakozott bekerülni , hát akkor most mit akadékoskodjon , örüljön , hogy végre sikerült .
No	no	[/Inj-Utt]	INTJ	_	1	MODE	7
meg	meg	[/Cnj]	CONJ	_	2	CONJ	7
vélhetően	vélhető	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	3	MODE	7
másnak	más	[/N|Pro][Dat]	NOUN	Case=Dat|Number=Sing	4	DAT	7
is	is	[/Adv]	ADV	_	5	MODE	4
jó	jó	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	6	PRED	7
volt	van	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	7	ROOT	0
ez	ez	[/Det|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Dem	8	DET	12
az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	9	DET	12
előre	előre	[/Adv]	ADV	_	10	TTO	11
gyártott	gyártott	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	11	ATT	12
nyomtatvány	nyomtatvány	[/N][Nom]	NOUN	Case=Nom|Number=Sing	12	SUBJ	7
,	,	[Punct]	PUNCT	_	13	PUNCT	7
sok	sok	[/Num][Nom]	NUM	Case=Nom|Number=Sing|NumType=Card	14	ATT	15
százan	száz	[/Num][_Manner/Adv]	NUM	Case=Ess|Number=Sing|NumType=Card	15	SUBJ	16
aláírták	aláír	[/V][Pst.Def.3Pl]	VERB	Definite=Def|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	16	COORD	7
már	már	[/Adv]	ADV	_	17	TLOCY	16
,	,	[Punct]	PUNCT	_	18	PUNCT	16
azok	az	[/Det|Pro][Pl][Nom]	PRON	Case=Nom|Number=Plur|Person=3|PronType=Dem	19	ATT	25
is	is	[/Adv]	ADV	_	20	MODE	19
,	,	[Punct]	PUNCT	_	21	PUNCT	19
akik	aki	[/N|Pro|Rel][Pl][Nom]	PRON	Case=Nom|Number=Plur|Person=3|PronType=Rel	22	ATT	23
mellé	mellé	[/Post]	ADP	_	23	APPEND	19
,	,	[Punct]	PUNCT	_	24	PUNCT	23
közé	közé	[/Post]	ADP	_	25	FROM	27
annyira	annyira	[/Adv|Pro]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	26	SUBJ	27
vágyakozott	vágyakozik	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	27	ATT	16
bekerülni	bekerül	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	28	INF	27
,	,	[Punct]	PUNCT	_	29	PUNCT	27
hát	hát	[/Adv]	ADV	_	30	MODE	34
akkor	akkor	[/Adv|Pro]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	31	SUBJ	34
most	most	[/Adv]	ADV	_	32	TLOCY	34
mit	mi	[/N|Pro|Int][Acc]	PRON	Case=Acc|Number=Sing|Person=3|PronType=Prs	33	OBJ	34
akadékoskodjon	akadékoskodik	[/V][Sbjv.NDef.3Sg]	VERB	Definite=Ind|Mood=Imp|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	34	COORD	27
,	,	[Punct]	PUNCT	_	35	PUNCT	34
örüljön	örül	[/V][Sbjv.NDef.3Sg]	VERB	Definite=Ind|Mood=Imp|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	36	COORD	34
,	,	[Punct]	PUNCT	_	37	PUNCT	36
hogy	hogy	[/Cnj]	SCONJ	_	38	CONJ	36
végre	végre	[/Adv]	ADV	_	39	MODE	40
sikerült	sikerül	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	40	ATT	38
.	.	[Punct]	PUNCT	_	41	PUNCT	0

#  ref: doc#1106
#  left_length: 10
#  kwic_length: 1
#  right_length: 1
#  sent: A hölgy pedig kapaszkodjék a korlátba , ha pihegve alélni vágyakoznék .
A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	1	DET	2
hölgy	hölgy	[/N][Nom]	NOUN	Case=Nom|Number=Sing	2	SUBJ	4
pedig	pedig	[/Cnj]	CONJ	_	3	CONJ	4
kapaszkodjék	kapaszkodik	[/V][Sbjv.NDef.3Sg]	VERB	Definite=Ind|Mood=Imp|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	4	ROOT	0
a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	5	DET	6
korlátba	korlát	[/N][Ill]	NOUN	Case=Ill|Number=Sing	6	OBL	4
,	,	[Punct]	PUNCT	_	7	PUNCT	4
ha	ha	[/Cnj]	SCONJ	_	8	CONJ	4
pihegve	piheg	[/V][_AdvPtcp/Adv]	ADV	VerbForm=Trans	9	MODE	11
alélni	alél	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	10	INF	11
vágyakoznék	vágyakozik	[/V][Cond.NDef.1Sg]	VERB	Definite=Ind|Mood=Cnd|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	11	ATT	8
.	.	[Punct]	PUNCT	_	12	PUNCT	0

#  ref: doc#1287
#  left_length: 14
#  kwic_length: 1
#  right_length: 2
#  sent: Nem olvad fel az önfeledt közösségi pillanatban ; figyel és hallja : édesapja tévesen vágyakozik bojtárkodni .
Nem	nem	[/Adv]	ADV	PronType=Neg	1	NEG	2
olvad	olvad	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	2	ROOT	0
fel	fel	[/Prev]	ADV	_	3	MODE	2
az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	4	DET	7
önfeledt	önfeledt	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	5	ATT	7
közösségi	közösségi	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	6	ATT	7
pillanatban	pillanat	[/N][Ine]	NOUN	Case=Ine|Number=Sing	7	OBL	2
;	;	[Punct]	PUNCT	_	8	PUNCT	2
figyel	figyel	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	9	COORD	2
és	és	[/Cnj]	CONJ	_	10	CONJ	9
hallja	hall	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	11	COORD	10
:	:	[Punct]	PUNCT	_	12	PUNCT	11
édesapja	édesapa	[/N][Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	13	SUBJ	15
tévesen	téves	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	14	MODE	15
vágyakozik	vágyakozik	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	15	ATT	11
bojtárkodni	bojtárkodik	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	16	INF	15
.	.	[Punct]	PUNCT	_	17	PUNCT	0

#  ref: doc#1349
#  left_length: 8
#  kwic_length: 1
#  right_length: 13
#  sent: Sose jártam az országban , sőt vágyni se vágyakoztam oda , tehát elképzelni se tudom , mi termékenyíthette meg tudatalatti sóvárgásomat .
Sose	sose	[/Adv]	ADV	_	1	TLOCY	2
jártam	jár	[/V][Pst.NDef.1Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	2	ROOT	0
az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	3	DET	4
országban	ország	[/N][Ine]	NOUN	Case=Ine|Number=Sing	4	OBL	2
,	,	[Punct]	PUNCT	_	5	PUNCT	2
sőt	sőt	[/Cnj]	CONJ	_	6	CONJ	2
vágyni	vágyik	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	7	INF	9
se	se	[/Adv]	ADV	PronType=Neg	8	NEG	9
vágyakoztam	vágyakozik	[/V][Pst.NDef.1Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	9	COORD	6
oda	oda	[/Adv|Pro]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	10	PREVERB	9
,	,	[Punct]	PUNCT	_	11	PUNCT	9
tehát	tehát	[/Cnj]	CONJ	_	12	CONJ	9
elképzelni	elképzel	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	13	INF	15
se	se	[/Adv]	ADV	PronType=Neg	14	NEG	15
tudom	tud	[/V][Prs.Def.1Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	15	COORD	12
,	,	[Punct]	PUNCT	_	16	PUNCT	15
mi	mi	[/N|Pro|Int][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	17	SUBJ	18
termékenyíthette	termékenyít	[/V][_Mod/V][Pst.Def.3Sg]	VERB	Definite=Def|Mood=Pot|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	18	ATT	15
meg	meg	[/Prev]	PART	_	19	PREVERB	18
tudatalatti	tudatalatti	[/N][Nom]	NOUN	Case=Nom|Number=Sing	20	ATT	21
sóvárgásomat	sóvárgás	[/N][Poss.1Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=1	21	OBJ	18
.	.	[Punct]	PUNCT	_	22	PUNCT	0

#  ref: doc#1413
#  left_length: 23
#  kwic_length: 1
#  right_length: 89
#  sent: Fiatalon vadul és viharosan utazott , igenekből állt össze az élete , mindenre igent mondott , mindent elfogadott , kipróbált , minden után vágyakozott , utazni is alig utazott , nem tartotta fontosnak , úgy érezte , ráér még , úgy érezte , teli van idővel , és ha mégis utazott , azt olyan próbának tekintette , amely nem okvetlenül érvényes , illetve vagy érvényes , vagy nem , ezt még csak eldönteni sem érdemes , ha akarom , számít , ha akarom , nem számít , de egyik sem számít ; minden feléje nyújtott kezet elfogadott , megszorította vagy megsimogatta vagy megcsókolta őket , vagy beléjük csapott és sok foggal nevetett .
Fiatalon	fiatal	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	1	MODE	5
vadul	vad	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	2	MODE	5
és	és	[/Cnj]	CONJ	_	3	CONJ	2
viharosan	viharos	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	4	COORD	3
utazott	utazik	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	5	ROOT	0
,	,	[Punct]	PUNCT	_	6	PUNCT	5
igenekből	igen	[/N][Pl][Ela]	NOUN	Case=Ela|Number=Plur	7	OBL	8
állt	áll	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	8	COORD	5
össze	össze	[/Prev]	ADV	_	9	TLOCY	8
az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	10	DET	11
élete	élet	[/N][Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	11	SUBJ	8
,	,	[Punct]	PUNCT	_	12	PUNCT	8
mindenre	minden	[/N|Pro][Subl]	PRON	Case=Sub|Number=Sing|Person=3|PronType=Tot	13	OBL	15
igent	igen	[/N][Acc]	NOUN	Case=Acc|Number=Sing	14	OBJ	15
mondott	mond	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	15	COORD	8
,	,	[Punct]	PUNCT	_	16	PUNCT	15
mindent	minden	[/N|Pro][Acc]	PRON	Case=Acc|Number=Sing|Person=3|PronType=Tot	17	OBJ	18
elfogadott	elfogad	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	18	COORD	15
,	,	[Punct]	PUNCT	_	19	PUNCT	18
kipróbált	kipróbált	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	20	COORD	18
,	,	[Punct]	PUNCT	_	21	PUNCT	18
minden	minden	[/N|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Tot	22	ATT	23
után	után	[/Post]	ADP	_	23	TLOCY	24
vágyakozott	vágyakozik	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	24	COORD	18
,	,	[Punct]	PUNCT	_	25	PUNCT	24
utazni	utazik	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	26	INF	29
is	is	[/Adv]	ADV	_	27	MODE	26
alig	alig	[/Adv]	ADV	_	28	MODE	29
utazott	utazik	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	29	COORD	24
,	,	[Punct]	PUNCT	_	30	PUNCT	29
nem	nem	[/Adv]	ADV	PronType=Neg	31	NEG	32
tartotta	tart	[/V][Pst.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	32	COORD	29
fontosnak	fontos	[/Adj][Dat]	ADJ	Case=Dat|Degree=Pos|Number=Sing	33	DAT	32
,	,	[Punct]	PUNCT	_	34	PUNCT	32
úgy	úgy	[/Adv|Pro]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	35	SUBJ	36
érezte	érez	[/V][Pst.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	36	COORD	32
,	,	[Punct]	PUNCT	_	37	PUNCT	36
ráér	ráér	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	38	ATT	36
még	még	[/Adv]	ADV	_	39	TLOCY	38
,	,	[Punct]	PUNCT	_	40	PUNCT	38
úgy	úgy	[/Adv|Pro]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	41	SUBJ	42
érezte	érez	[/V][Pst.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	42	COORD	36
,	,	[Punct]	PUNCT	_	43	PUNCT	42
teli	teli	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	44	PRED	45
van	van	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	45	ATT	42
idővel	idővel	[/Adv]	ADV	_	46	TLOCY	45
,	,	[Punct]	PUNCT	_	47	PUNCT	45
és	és	[/Cnj]	CONJ	_	48	CONJ	45
ha	ha	[/Cnj]	SCONJ	_	49	CONJ	56
mégis	mégis	[/Adv]	ADV	_	50	MODE	51
utazott	utazik	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	51	ATT	49
,	,	[Punct]	PUNCT	_	52	PUNCT	51
azt	az	[/Det|Pro][Acc]	PRON	Case=Acc|Number=Sing|Person=3|PronType=Dem	53	OBJ	56
olyan	olyan	[/Adj|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Dem	54	ATT	55
