Original sent: Hosszú hetek viaskodása következett : beteg voltam , olyannyira beteg ! egyik álomból a másikba zuhantam , láttam a szörnyû poklot , a leláncolt Sátánt , a tûzfolyamokat , melyekben emberek ordítottak , rimánkodtak , égtek szüntelenül ; koromfekete éterben röpdöstem a Föld körül , s alig bírtam elviselni azt a nyilvánvaló , immár tagadhatatlan igazságot , hogy bolygónk kering a nap körül és nem fordítva .
	kwic: alig bírtam elviselni azt a
	kwic_new: alig bírtam elviselni azt a igazságot , hogy
Original sent: Régi társam koszos , kopott-foltozott köntösben ült a föld porában , a sok hajlongástól dereka már nem bírt kiegyenesedni , ajkai cserepesek , kisebzettek voltak , szeme mélyen hátrahúzódott üregébe és fénye sáros-tompa volt , arcán piros , kék foltok voltak , szákálla poros , rendezetlen haja csapzott .
	kwic: nem bírt kiegyenesedni , ajkai
	kwic_new: hajlongástól dereka már nem bírt kiegyenesedni , ajkai voltak
Original sent: Én meg ott álltam a három tetem felett , mozdulni sem bírtam .
	kwic: felett , mozdulni sem bírtam
	kwic_new: tetem felett , mozdulni sem bírtam
Original sent: Néhány perc után már nem bírta tartani , úgyhogy a levegõbe dobta .
	kwic: nem bírta tartani , úgyhogy
	kwic_new: után már nem bírta tartani , úgyhogy dobta
Original sent: Köhögve , reszketõ kézzel gépelt ; késõbb meg olyannyira elgyengült , hogy nem bírt írni az írógéppel .
	kwic: nem bírt írni az írógéppel
	kwic_new: nem bírt írni az írógéppel
Original sent: Rá sem bírt nézni a kéziratra , amely ott terpeszkedett az íróasztalon , kevélyen , gõgösen .
	kwic: sem bírt nézni a kéziratra
	kwic_new: Rá sem bírt nézni a kéziratra , terpeszkedett
Original sent: Ereje az elsõ két órában a lehetõ legnagyobb : egy óra múltán már patakokban ömlött a víz az utcákon , a rossz csatornázás nem bírja elnyelni a vízáradatot .
	kwic: nem bírja elnyelni a vízáradatot
	kwic_new: csatornázás nem bírja elnyelni a vízáradatot
Original sent: - Nem bírod elviselni azt , ami történt , és ami már megtörtént ?
	kwic: Nem bírod elviselni azt ,
	kwic_new: Nem bírod elviselni azt , történt
Original sent: Hans szólni sem bírt .
	kwic: Hans szólni sem bírt
	kwic_new: Hans szólni sem bírt
Original sent: Erõs hányinger vett erõt rajta , alig bírt eltámolyogni egy vederig .
	kwic: alig bírt eltámolyogni egy vederig
	kwic_new: alig bírt eltámolyogni egy vederig
Original sent: Khajmor alig bírt uralkodni érzelmein .
	kwic: alig bírt uralkodni érzelmein
	kwic_new: Khajmor alig bírt uralkodni érzelmein
Original sent: Holott a fiúval nem volt semmi probléma , csak képtelen volt veszteg ülni napi három - négy órát , hiányolta a szarvasmarhákat , a kutyáit ; alig bírta elviselni , hogy olyan dolgokat tanuljon meg , melyek szerinte semmiben sem fogják segíteni .
	kwic: alig bírta elviselni , hogy
	kwic_new: alig bírta elviselni , hogy tanuljon
Original sent: Attila értésemre adta , hogy nem bír elviselni engem , személyiségem .
	kwic: nem bír elviselni engem ,
	kwic_new: nem bír elviselni engem , személyiségem
Original sent: A tegnap segítettem neki , mert már nem bírtam nézni a tökéletlenségét , erre Zsófi kijelentette , hogy igen , mert én szerelmes vagyok Kláriba .
	kwic: nem bírtam nézni a tökéletlenségét
	kwic_new: már nem bírtam nézni a tökéletlenségét , kijelentette mert
Original sent: Nem mutatta a tévé a családirtó apát , de megjegyezte , hogy gyermekei legyilkolását azzal indokolta meg ez az " apa " , hogy nem bírta volna elviselni , hogy gyermekeibõl goj nevelõdjék .
	kwic: bírta volna elviselni , hogy
	kwic_new: apa nem bírta volna elviselni , hogy nevelõdjék
Original sent: Dilemma Mint tûznyelõ , úgy faltam lángokat , Megszégyenítve nagy fakírokat , De nem bírok kifogni sorsomon , Sajognak csúf sebek a torkomon .
	kwic: nem bírok kifogni sorsomon ,
	kwic_new: nem bírok kifogni sorsomon , Sajognak
Original sent: De nem bírom elhallgatni a nagyra becsült közönség elõtt , hogy milyen más volt a világ akkor , amikor még én voltam tanonc .
	kwic: nem bírom elhallgatni a nagyra
	kwic_new: De nem bírom elhallgatni a nagyra
Original sent: A vért nem bírják látni , hányingerük lesz tõle .
	kwic: nem bírják látni , hányingerük
	kwic_new: vért nem bírják látni , hányingerük lesz
Original sent: Ahogy elnézem magam Baktatva az utcán , Tudom , hogy védtelen Homokóra vagyok Vagy valami ehhez hasonló Egyedül kószálva A Célkeresztben Magányos préda Nem , nem akarok Ellenkezni a sorssal És még fejem is Behajtom puha nyaktilóba Csak a kioldózsinórt Nem tudom , nem érem Nem Bírom meghúzni Segítsetek !
	kwic: Nem Bírom meghúzni Segítsetek
	kwic_new: Nem Bírom meghúzni Segítsetek
Original sent: Nem bírok versenyezni ; új játékok születtek ; rosszul kérdezek , bánt a felelet .
	kwic: Nem bírok versenyezni ; új
	kwic_new: Nem bírok versenyezni ; új születtek
Original sent: Próbáltam , nem ment , leszakadni tõled , elvette vágyam minden csepp erõmet , nem tudok szólni , hallgatni se bírok , verseket írok .
	kwic: szólni , hallgatni se bírok
	kwic_new: szólni , hallgatni se bírok , írok
Original sent: Éppen most rúgtak ki , mert nem bírtam tétlenül nézni a sok konyakot .
	kwic: bírtam tétlenül nézni a sok
	kwic_new: nem bírtam tétlenül nézni a sok konyakot
Original sent: Meddig bírom fékezni idegtépõ gondolataimat ?
	kwic: Meddig bírom fékezni idegtépõ gondolataimat
	kwic_new: Meddig bírom fékezni idegtépõ gondolataimat
Original sent: Aztán apám közbenjárására kiemeltek a helyi laphoz , ahonnan éppen most rúgtak ki , mert nem bírtam tétlenül nézni a sok konyakosüveget .
	kwic: bírtam tétlenül nézni a sok
	kwic_new: nem bírtam tétlenül nézni a sok konyakosüveget
Original sent: Borsai uram alig bírja elrántani , hogy ki ne tapossák a beleit .
	kwic: alig bírja elrántani , hogy
	kwic_new: uram alig bírja elrántani , hogy tapossák
Original sent: Távol a csicsói Hargita fölött tornyosuló néhány sötét felhõ tehetetlenül lehull a szakadékokba , de a ködtõl csapott varjak a fákon még nem bírnak szárnyra kelni az álom gyengeségétõl .
	kwic: bírnak szárnyra kelni az álom
	kwic_new: fákon még nem bírnak szárnyra kelni az álom gyengeségétõl
Original sent: Nem bírja megállani , hogy keserûségében ki ne ábrándítsa .
	kwic: Nem bírja megállani , hogy
	kwic_new: Nem bírja megállani , hogy ábrándítsa
Original sent: Õszesre szennyezett , borzos hajjal , földig érõ , vastag kender-ingben odalézeng a kamarácska ajtajához , de hirtelen minden ereje elhagyja , mert egyetlen feltörõ , fojtott jajjal minden mozgás megszûnik odabenn és olyan szörnyû csend lesz , hogy a vénasszony fülei hangosan csengeni kezdenek tõle és elfulladt lélegzettel alig bírja kirebegni :
	kwic: alig bírja kirebegni
	kwic_new: alig bírja kirebegni :
Original sent: A váratlan , nem sejtett meglepetésre igaz , hogy jóidéig mozdulni se bírtak , csak nézték a tábornok haragtól összecsomósodott arcát fõbeütötten , szinte megbûvölten , mert így tajtékozni a gyûlölettõl még sohasem látta egyikük se .
	kwic: hogy jóidéig mozdulni se bírtak
	kwic_new: váratlan hogy jóidéig mozdulni se bírtak , nézték
Original sent: A fõkirálybírót szinte megütötte a guta az ijedtségtõl és a tábornok nevében alig bírta kihebegni .
	kwic: alig bírta kihebegni
	kwic_new: nevében alig bírta kihebegni
Original sent: Sándor László nem bírja tovább hallgatni .
	kwic: bírja tovább hallgatni
	kwic_new: László nem bírja tovább hallgatni
Original sent: Josintzi báró úgy elgyengült , hogy alig bírt leereszkedni egy székbe .
	kwic: alig bírt leereszkedni egy székbe
	kwic_new: alig bírt leereszkedni egy székbe
Original sent: Maga az alkirálybíró , Fekete Túri is alig bírt menekülni a kezük közül , mikor a székház visszaadása miatt kérdõre vonta õket .
	kwic: alig bírt menekülni a kezük
	kwic_new: alkirálybíró is alig bírt menekülni a kezük közül , vonta
Original sent: A szegény anya többet már nem bírt elviselni .
	kwic: nem bírt elviselni
	kwic_new: anya többet már nem bírt elviselni
Original sent: Alig bírt lélekzethez jutni a meglepetéstõl a csatószegi pap .
	kwic: bírt lélekzethez jutni a meglepetéstõl
	kwic_new: Alig bírt lélekzethez jutni a meglepetéstõl pap
Original sent: Nem bírt ellenállani a kiváncsiságnak .
	kwic: Nem bírt ellenállani a kiváncsiságnak
	kwic_new: Nem bírt ellenállani a kiváncsiságnak
Original sent: A száját se bírta összefogni Zöld Péter a meghatódottságtól .
	kwic: se bírta összefogni Zöld Péter
	kwic_new: száját se bírta összefogni Zöld Péter meghatódottságtól
Original sent: A szú megdermedt a kaliba falában s még a vadmadár se bírta összecsattintani a szárnyát .
	kwic: se bírta összecsattintani a szárnyát
	kwic_new: még vadmadár se bírta összecsattintani a szárnyát
Original sent: Most se rajtam múlott , hogy megkéstem , hanem a lovakon , amelyek a hasig érõ hóban mozdulni se bírtak !...
	kwic: érõ hóban mozdulni se bírtak
	kwic_new: amelyek hasig érõ hóban mozdulni se bírtak
Original sent: A sok néptõl alig bírt átvergõdni a papi házhoz .
	kwic: alig bírt átvergõdni a papi
	kwic_new: néptõl alig bírt átvergõdni a papi házhoz
Original sent: Hiába vénül meg az éjszaka , úgy fel vannak ajzva , hogy nem bírnak lefeküdni .
	kwic: nem bírnak lefeküdni
	kwic_new: nem bírnak lefeküdni
Original sent: Két hét óta bõrük nem bírt megszáradni a hótól , ködtõl , zuzmarától , testük felmelegedni a fagytól és az egyre növekvõ romlás , lázongás , kétségbeesés felõrölte õket .
	kwic: nem bírt megszáradni a hótól
	kwic_new: óta bõrük nem bírt megszáradni a hótól , felmelegedni és
Original sent: Akik még gondolkodni bírtak , érezték , hogy hiábavaló minden további ellenállás és csak a halál , vagy a feltétel nélküli engedelmesség közt választhatnak .
	kwic: Akik még gondolkodni bírtak ,
	kwic_new: Akik még gondolkodni bírtak ,
Original sent: A közelében álló katona nem bírja hallgatni .
	kwic: nem bírja hallgatni
	kwic_new: katona nem bírja hallgatni
Original sent: Ereje fogyóban van , szédül , émelyeg és el-elsötétedik elõtte a világ , szíve olyan erõsen dobog , mintha durván bordáihoz csapkodnák , agya kialvóban van , szinte hihetetlen , hogy eddig is bírta és - mégsem bírt elszakadni a halottak mezejétõl , hiszen az õ népe fekszik itt !
	kwic: mégsem bírt elszakadni a halottak
	kwic_new: mégsem bírt elszakadni a halottak mezejétõl , hiszen
Original sent: Hát õ ezt nem bírja megírni !
	kwic: nem bírja megírni
	kwic_new: ezt nem bírja megírni
Original sent: Leírni , hogy lángoljon és vádoljon minden szó , aludni se bírjon , aki olvassa és a felelõsség fojtogassa élete utolsó percéig .
	kwic: szó , aludni se bírjon
	kwic_new: minden szó , aludni se bírjon , olvassa
Original sent: Az ijedt lovakat alig bírja megfékezni a két kapuálló hajdú .
	kwic: alig bírja megfékezni a két
	kwic_new: lovakat alig bírja megfékezni a két hajdú
Original sent: Az egykor hatalmas , bikatestû generális már ujját sem bírja mozdítani , csak a két szeme csodálkozik , mintha azt kérdezné : - " Ki ez az asszony ?
	kwic: sem bírja mozdítani , csak
	kwic_new: már ujját sem bírja mozdítani , csak csodálkozik
Original sent: A véres vízkereszt borzalmaitól többé nem bírt szabadulni .
	kwic: nem bírt szabadulni
	kwic_new: borzalmaitól többé nem bírt szabadulni
Original sent: Nem mutatta a tévé a családirtó apát , de megjegyezte , hogy gyermekei legyilkolását azzal indokolta meg ez az " apa " , hogy nem bírta volna elviselni , hogy gyermekeibõl goj nevelõdjék .
	kwic: bírta volna elviselni , hogy
	kwic_new: apa nem bírta volna elviselni , hogy nevelõdjék
Original sent: Nem tudhatta , hogy már jajgatni sem bírok .
	kwic: hogy már jajgatni sem bírok
	kwic_new: hogy már jajgatni sem bírok
Original sent: A Lánglovagokat bizonyára látni sem bírta volna , annak ellenére sem , hogy nem a saját tulajdona volt a Duna-parti sporttelep .
	kwic: Lánglovagokat bizonyára látni sem bírta
	kwic_new: A Lánglovagokat bizonyára látni sem bírta
Original sent: Nem bírták kivárni , elmentek lefeküdni .
	kwic: Nem bírták kivárni , elmentek
	kwic_new: Nem bírták kivárni , elmentek lefeküdni
Original sent: Mi is szeretnénk gazdagabbak lenni , természetesen , ám errefelé orrvérzésig dolgozhatsz , örülsz , ha tartani bírsz egy bizonyos életszínvonalat , nemhogy olyasfélékre gondolhatnál , mint fejlõdés , gyarapodás .
	kwic: , ha tartani bírsz egy
	kwic_new: , ha tartani bírsz egy életszínvonalat , nemhogy
Original sent: Amíg mozdulni bír , ételt sem fogad el mástól .
	kwic: Amíg mozdulni bír ,
	kwic_new: Amíg mozdulni bír ,
Original sent: Ketten ugyanis nem bírnánk kicipelni a csónakhoz .
	kwic: nem bírnánk kicipelni a csónakhoz
	kwic_new: Ketten ugyanis nem bírnánk kicipelni a csónakhoz
Original sent: De az õz oly távolságra volt tõlem , hogy vastag bundáját a kis ólomgöbecs nem bírta átütni .
	kwic: nem bírta átütni
	kwic_new: bundáját ólomgöbecs nem bírta átütni
Original sent: - Már te sem bírsz aludni ? - kérdezte apám , és elnyûtt télikabátjáról lerázta a havat .
	kwic: sem bírsz aludni ? -
	kwic_new: - Már te sem bírsz aludni ? -
Original sent: Alig bírt velük fogni .
	kwic: bírt velük fogni
	kwic_new: Alig bírt velük fogni
Original sent: Ha az orvos megvizsgálta õket , nem bírt betelni a gyönyörûséggel , fûnek-fának mutogatta , milyen szépek az eleven kis cigányok .
	kwic: nem bírt betelni a gyönyörûséggel
	kwic_new: Ha nem bírt betelni a gyönyörûséggel ,
Original sent: Alig bír már csoszogni , de kijár miattuk a majorba .
	kwic: bír már csoszogni , de
	kwic_new: Alig bír már csoszogni , de kijár
Original sent: Aztán alighogy visszament , jött a katonai jármû , tisztek szálltak ki belõle szomorúan , és alig bírták kinyögni , mi járatban vannak .
	kwic: alig bírták kinyögni , mi
	kwic_new: alig bírták kinyögni , mi vannak
Original sent: János már alig bírta vonszolni magát , de átment hozzájuk , és egyenesen nekiszögezte a kérdést :
	kwic: alig bírta vonszolni magát ,
	kwic_new: János már alig bírta vonszolni magát , de
Original sent: A vezetõség nem bírta elviselni , hogy az igazgató távollétében egy titkárnõ irányítsa a gyárat .
	kwic: nem bírta elviselni , hogy
	kwic_new: vezetõség nem bírta elviselni , hogy irányítsa
Original sent: Akkor már lemondtak róla az orvosok , alig bírta magával cipelni .
	kwic: bírta magával cipelni
	kwic_new: alig bírta magával cipelni
Original sent: Alig bírta kituszkolni az udvarból a hóbortos fiút .
	kwic: Alig bírta kituszkolni az udvarból
	kwic_new: Alig bírta kituszkolni az udvarból fiút
Original sent: Négykézláb másztam el az ügyeletes nõvér ajtajáig , mert járni sem bírtam , és tudod , mit mondott ?
	kwic: , mert járni sem bírtam
	kwic_new: , mert járni sem bírtam , és
Original sent: Csupán a tornaórákat utálta , mert Stefkó , a girhes testnevelõ tanár , rondán ócsárolta õt , lebarmozta , ha a nyújtóra nem bírt fölkapaszkodni .
	kwic: nem bírt fölkapaszkodni
	kwic_new: nyújtóra nem bírt fölkapaszkodni
Original sent: - Magának akkora a valaga , hogy öten se bírják fölemelni .
	kwic: se bírják fölemelni
	kwic_new: öten se bírják fölemelni
Original sent: A gyerekek szakasztott apjuk , lomhák , buta nézésûek voltak , míg a mama egy aprócska gombóc , folyvást gurult hol ide , hol oda , és a fél étterem helyett bírt fecsegni .
	kwic: helyett bírt fecsegni
	kwic_new: étterem helyett bírt fecsegni
Original sent: Érezte , hogy az egész teste remeg , miközben mozdulni sem bír .
	kwic: , miközben mozdulni sem bír
	kwic_new: , miközben mozdulni sem bír
Original sent: - Még hogy Klaudia marad - és csak röhögött , röhögött , mint aki begörcsölt és nem bírja abbahagyni .
	kwic: nem bírja abbahagyni
	kwic_new: nem bírja abbahagyni
Original sent: Erre az egyre vigyázz ! - s még utoljára a szájához emelte a pepsis üveget , de a maradékot már nem bírta meginni , mert folyton az üvegbe prüszkölt .
	kwic: nem bírta meginni , mert
	kwic_new: maradékot már nem bírta meginni , mert prüszkölt
Original sent: Igaz is , ha bírt volna venni a tanító olyan virágot , ezt nem teszi .
	kwic: bírt volna venni a tanító
	kwic_new: ha bírt volna venni a tanító virágot , teszi
Original sent: Azon a bizonyos csütörtöki napon nem esett jól se étel , se ital , idegességemben nem bírtam egyhelyben maradni , kénytelen voltam járkálni .
	kwic: bírtam egyhelyben maradni , kénytelen
	kwic_new: idegességemben nem bírtam egyhelyben maradni , kénytelen voltam
Original sent: Áttanulmányoztam az összes elérhetõ útleírást Algériáról , lázas izgalommal készülõdtem , alig bírtam kivárni az indulás napját .
	kwic: alig bírtam kivárni az indulás
	kwic_new: alig bírtam kivárni az indulás napját
Original sent: Tizenegykor megy el a munkahelyérõl ; két és fél nap szabadságot kér , már nem bír tovább maradni .
	kwic: bír tovább maradni
	kwic_new: már nem bír tovább maradni
Original sent: - Az idõs hölgy nem bírta visszafojtani kuncogását .
	kwic: nem bírta visszafojtani kuncogását
	kwic_new: hölgy nem bírta visszafojtani kuncogását
Original sent: Wally Diaz ülve maradt , nem bírt felállni .
	kwic: nem bírt felállni
	kwic_new: nem bírt felállni
Original sent: Folyton éjféltájban jössz , hullafáradtan , jóformán mozogni se bírsz , s hajnalban a motorod hangja ébreszt fel ... így tudom meg , hogy már elmentél .
	kwic: , jóformán mozogni se bírsz
	kwic_new: , jóformán mozogni se bírsz , s
Original sent: Nem bírta elviselni a rászegezett puskacsõ látványát , ehhez nem szokott hozzá ; ordítani kezdett .
	kwic: Nem bírta elviselni a rászegezett
	kwic_new: Nem bírta elviselni a rászegezett látványát , szokott
Original sent: Folyton éjféltájban jössz , hullafáradtan , jóformán mozogni se bírsz , s hajnalban a motorod hangja ébreszt fel ... így tudom meg , hogy már elmentél .
	kwic: , jóformán mozogni se bírsz
	kwic_new: , jóformán mozogni se bírsz , s
Original sent: Olyanok , akik képtelenek tolerálni a másikat és a másságot , akiknek a kommunista eszmék és téveszmék mélyen beivódtak a tudatukba és akik nem bírják elviselni a megpróbáltatásokat vagy a kudarcot .
	kwic: nem bírják elviselni a megpróbáltatásokat
	kwic_new: akik nem bírják elviselni a megpróbáltatásokat vagy
Original sent: Egymás után ásítok , szempillám minduntalan lecsukódik , alig bírom nyitva tartani a szememet .
	kwic: bírom nyitva tartani a szememet
	kwic_new: alig bírom nyitva tartani a szememet
Original sent: Nem bírok elaludni .
	kwic: Nem bírok elaludni
	kwic_new: Nem bírok elaludni
Original sent: Nem bírtam elhinni , hogy ilyesmire vetemedtél , hogy megöltél egy terhes nõt ...
	kwic: Nem bírtam elhinni , hogy
	kwic_new: Nem bírtam elhinni , hogy vetemedtél
Original sent: Pepe Carlucci irtózik a látványtól , nem bírja elviselni a hangokat .
	kwic: nem bírja elviselni a hangokat
	kwic_new: nem bírja elviselni a hangokat
Original sent: Ennek a másik végébe egy középiskoláskorú , karcsú leányzó két kézzel kapaszkodott , s akarata ellenére futnia kellett , iramot tartva a négylábúval , minthogy nem bírta megfékezni .
	kwic: nem bírta megfékezni
	kwic_new: iramot tartva nem bírta megfékezni
Original sent: Millió és millió ember hangoztatja világszerte : sokan csak sejtik , még többen merõben félreértik ; a legtöbben visszaélnek vele ; magát az eszmét tulajdonképpen egész jelentõségében nem is értheti meg senki magasabb mûveltség nélkül ; helyesen lelkesedni érte pedig csak az tudhat , aki nemcsak kellõ fokán áll a politikai képzettségnek , de ugyanakkor lelohaszthatatlan bensõséggel csügg az emberi haladás ügyén és lelke mélyébõl szereti az emberiséget , bír hozni áldozatot is annak jövõjéért .
	kwic: , bír hozni áldozatot is
	kwic_new: mélyébõl , bír hozni áldozatot is jövõjéért
Original sent: Az egyiknek a másikhoz képest meghatározhatatlan az elõbbrevalósága : " Amíg ezt a pillanatot írom / Egy pillanat telt megíratlanul // Két írással tölteni nem bírom / hát szétrepedve idõûrbe hull . "
	kwic: Két írással tölteni nem bírom
	kwic_new: Két írással tölteni nem bírom hull
Original sent: Már nem bírtam elviselni a nehéz helyzetet , felkeltem az ágyamból , lementem a konyhába , vagy másfél órát lent töltöttem , már világosodott amikor vissza mentem a hálószobámba de még mindig láttam a láb és kéz nélküli magunkat .
	kwic: nem bírtam elviselni a nehéz
	kwic_new: Már nem bírtam elviselni a nehéz helyzetet , felkeltem
Original sent: " A Székelységben azt is mondják : megkötõdött a ló : megbûvölte valaki , úgy hogy nem bír mozdulni . "
	kwic: nem bír mozdulni .
	kwic_new: úgy nem bír mozdulni .
