Original sent: Hosszú hetek viaskodása következett : beteg voltam , olyannyira beteg ! egyik álomból a másikba zuhantam , láttam a szörnyû poklot , a leláncolt Sátánt , a tûzfolyamokat , melyekben emberek ordítottak , rimánkodtak , égtek szüntelenül ; koromfekete éterben röpdöstem a Föld körül , s alig bírtam elviselni azt a nyilvánvaló , immár tagadhatatlan igazságot , hogy bolygónk kering a nap körül és nem fordítva .
Original sent: Egyet zöttyen a kocsi , kibillen a hasadék felé , a lovak nem bírják megfogni , az ember tartaná a lovakat de a zuhanó kocsi magával ránt mindent .
	kwic: nem bírják megfogni , az
	kwic_new: lovak nem bírják megfogni , az tartaná de
Original sent: A hajtóink szorgalmasan szedik a lövött nyulakat , de a szaporán gyarapodó zsákmányunkat nem bírják tovacipelni .
	kwic: nem bírják tovacipelni
	kwic_new: zsákmányunkat nem bírják tovacipelni
Original sent: Cifrazsinóros zöld vadászkalap forog a levegõben , és a mesterlövõk megrökönyödve forgatják : egy fia aprócska lyukat sem bírnak benne felfedezni .
	kwic: bírnak benne felfedezni
	kwic_new: fia lyukat sem bírnak benne felfedezni
Original sent: Mindnyájan fölfelé figyelünk a szállongó ködben , de a gágogás csak nem bír fölénk érkezni .
	kwic: bír fölénk érkezni
	kwic_new: gágogás csak nem bír fölénk érkezni
Original sent: Mindamellett alig bírom kivárni , hogy hétfõ legyen , s hogy visszajöjjön vidékrõl , a felesége szoknyája mellõl , s mielõtt még az este találkoznék veled a klubban , elvigyen a barátja lakására , és erõszakot tegyen rajtam .
	kwic: alig bírom kivárni , hogy
	kwic_new: Mindamellett alig bírom kivárni , hogy legyen s
Original sent: - Mit mondjak az asszonyoknak ? - kérdeztem , amikor már nem bírtam hallgatni a szónoklatát .
	kwic: nem bírtam hallgatni a szónoklatát
	kwic_new: amikor már nem bírtam hallgatni a szónoklatát
Original sent: Egyikük sem bír beletörõdni a kudarcokba , és mind a ketten a saját gõgjük és szenvedélyük áldozatai , és ugyanannak a tévútnak a végállomására érkeznek meg hamarosan mind a ketten .
	kwic: sem bír beletörõdni a kudarcokba
	kwic_new: Egyikük sem bír beletörõdni a kudarcokba , és
Original sent: Reggel Imola könyörgött , hogy azonnal utazzunk el , s Yvette sem marasztalt , de olyan szemrehányóan nézett rám többször is , hogy a reggelit sem bírtam megenni .
	kwic: sem bírtam megenni
	kwic_new: reggelit sem bírtam megenni
Original sent: A grafikust alig bírtuk lerázni .
	kwic: alig bírtuk lerázni
	kwic_new: grafikust alig bírtuk lerázni
Original sent: De Ariadném kõkemény szívét egy Apolló sem bírta volna meglágyítani .
	kwic: bírta volna meglágyítani
	kwic_new: De szívét Apolló sem bírta volna meglágyítani
Original sent: Nem bírtam kivárni a megbeszélésük végét , lementem a konyhába .
	kwic: Nem bírtam kivárni a megbeszélésük
	kwic_new: Nem bírtam kivárni a megbeszélésük végét , lementem
Original sent: Nem bírok parancsolni az érzelmeimnek .
	kwic: Nem bírok parancsolni az érzelmeimnek
	kwic_new: Nem bírok parancsolni az érzelmeimnek
Original sent: Mindamellett alig bírom kivárni , hogy hétfõ legyen , s hogy visszajöjjön vidékrõl , a felesége szoknyája mellõl , s mielõtt még az este találkoznék veled a klubban , elvigyen a barátja lakására , és erõszakot tegyen rajtam .
	kwic: alig bírom kivárni , hogy
	kwic_new: Mindamellett alig bírom kivárni , hogy legyen s
Original sent: Olyan iszonyúan hasogatott a feje , hogy még a szemét is alig bírta kinyitni .
	kwic: alig bírta kinyitni
	kwic_new: még szemét alig bírta kinyitni
Original sent: Simon a színházban biztos kezû sebészként mûködött , gyötrõdött , kereste a fogásokat , talán ezt az egyet igazán komolyan vette , nem bírta elviselni Gíbic szakmai idiotizmusát .
	kwic: nem bírta elviselni Gíbic szakmai
	kwic_new: nem bírta elviselni Gíbic szakmai idiotizmusát
Original sent: Nem bírtok kibújni a bõrötökbõl , rohadt egoista faszok !
	kwic: Nem bírtok kibújni a bõrötökbõl
	kwic_new: Nem bírtok kibújni a bõrötökbõl , faszok
Original sent: Hosszú idõt , munkát és fájdalmat jelentett az írás , lemondást és módszerességet követelt tõle , s Simon félt , sehogysem bírt magával szembenézni .
	kwic: bírt magával szembenézni
	kwic_new: sehogysem bírt magával szembenézni
Original sent: Mirko a tömegben állt , kezében pezsgõspoharat szorongatott , talán fel sem fogta , hogy ki és mit súgott a fülébe , szótlanul bólintott , kelletlenül elõredõlt , nem bírta elviselni , ha a fülébe lihegnek .
	kwic: nem bírta elviselni , ha
	kwic_new: nem bírta elviselni , ha lihegnek
Original sent: Menj már , én nem bírom õket elviselni .
	kwic: bírom õket elviselni
	kwic_new: én nem bírom õket elviselni
Original sent: Jön , megy , kinyírja a tagot , aztán leül az egyik kávéházba egy kapuccinóra , nem ?... Hömpölyög az élet és nem bírod leállítani .
	kwic: nem bírod leállítani
	kwic_new: nem bírod leállítani
Original sent: Mozdulni sem bírt , csak vonaglott , mint a partra vetett hal .
	kwic: Mozdulni sem bírt
	kwic_new: Mozdulni sem bírt , vonaglott
Original sent: Egyszerûen nem bírom itt hagyni õket , olyan izgalmasak ...
	kwic: bírom itt hagyni õket ,
	kwic_new: Egyszerûen nem bírom itt hagyni õket , izgalmasak
Original sent: Púpos már nemegyszer tanúja volt , mikor szinte körbefogták a zsaruk az üzért , aki csak játszotta a csodálkozót , állandóan naivan visszakérdezve az õrjöngõ zsarukra , akik soha nem bírtak belenyugodni , hogy ilyen piti csellel rászedték õket .
	kwic: nem bírtak belenyugodni , hogy
	kwic_new: akik soha nem bírtak belenyugodni , hogy rászedték
Original sent: A begyûjtött , az ily módon sajátosan kizsarolt pénz késõbb Igor narkó nepperjének kokaintól átitatott illatos , ragadós zsebébe vándorolt , cserébe egy-két gramm jóféle fehér hóért , amit Igor teste , agyának minden zuga ujjongva fogadott , rázkódva várt , mert nélküle már csaknem nem bírt létezni .
	kwic: nem bírt létezni
	kwic_new: nélküle már csaknem nem bírt létezni
Original sent: Egyáltalán - senkit sem bírt - mondhatni Igor énjének másik , kissé világosabb felének felelt meg , s ha Igort most nem bunkózza le a narkóéhség , talán most együtt provokálgatták volna a sutyerákokat , akiket õk neveztek el így , sajátos gyûjtõnevet alkalmazva rájuk .
	kwic: bírt - mondhatni Igor énjének
	kwic_new: - senkit sem bírt - mondhatni Igor énjének
Original sent: Nem bírta lenyelni .
	kwic: Nem bírta lenyelni
	kwic_new: Nem bírta lenyelni
Original sent: A szomszédok néha felröppentették a varjakat , el akarták ûzni õket , mert már nem bírták elviselni a károgásukat , kergették a komor , fekete madarakat , de azok nem tágítottak .
	kwic: nem bírták elviselni a károgásukat
	kwic_new: már nem bírták elviselni a károgásukat , kergették
Original sent: - Nem bírom megenni .
	kwic: Nem bírom megenni
	kwic_new: Nem bírom megenni
Original sent: Jóska egész egyszerûen nem bírt elaludni .
	kwic: nem bírt elaludni
	kwic_new: Jóska egyszerûen nem bírt elaludni
Original sent: A gondolatot sem bírta elviselni , hogy a lány másé legyen .
	kwic: sem bírta elviselni , hogy
	kwic_new: gondolatot sem bírta elviselni , hogy legyen
Original sent: - Kinek mi kell , gyerekek , én már nem bírok enni , jóllaktam a szaggal - lihegett Gergely .
	kwic: nem bírok enni , jóllaktam
	kwic_new: én már nem bírok enni , jóllaktam szaggal
Original sent: Ebbõl már csak Krejcsi bírt enni .
	kwic: Krejcsi bírt enni
	kwic_new: Ebbõl már csak Krejcsi bírt enni
Original sent: A járásuk ugyan kissé dülöngélõ volt , viszont ezer kilométereket bírtak gyalogolni .
	kwic: kilométereket bírtak gyalogolni
	kwic_new: ezer kilométereket bírtak gyalogolni
Original sent: Alig bírták kivárni a másnapot .
	kwic: Alig bírták kivárni a másnapot
	kwic_new: Alig bírták kivárni a másnapot
Original sent: Tóni bácsi alig bírta kivárni , hogy az árnyas platánfák alatt a gyûlés elsõ pontját befejezze , és áttérjen a napok óta dédelgetett szónoklatára .
	kwic: alig bírta kivárni , hogy
	kwic_new: bácsi alig bírta kivárni , hogy befejezze
Original sent: Õrültség ! - sikította az asszony , de visszatartani nem bírta .
	kwic: , de visszatartani nem bírta
	kwic_new: , de visszatartani nem bírta
Original sent: - Menj szépen vissza - suttogta rekedten , alig bírt uralkodni magán .
	kwic: alig bírt uralkodni magán
	kwic_new: alig bírt uralkodni magán
Original sent: Mégsem bír szabadulni az alvadt , fekete vértõl .
	kwic: Mégsem bír szabadulni az alvadt
	kwic_new: Mégsem bír szabadulni az alvadt , vértõl
Original sent: Miért nem bírom tartani a pofám ?
	kwic: nem bírom tartani a pofám
	kwic_new: Miért nem bírom tartani a pofám
Original sent: Olyan kellemetlen nekem , hogy amikor a fizikapéldák kellettek , akkor jó volt , most meg nem bírom elviselni , de nem tehetek róla .
	kwic: nem bírom elviselni , de
	kwic_new: most meg nem bírom elviselni , de tehetek
Original sent: Mintha vasmarkok tépnék ki a gyomromat , nem bírok kiegyenesedni .
	kwic: nem bírok kiegyenesedni
	kwic_new: nem bírok kiegyenesedni
Original sent: Õ meg , hogy inkább tegyem vissza , s zavartan pislogott össze-vissza körbe , amit én egyáltalán nem értek , hiszen ha már semmit nem érez irántam , ha neki a Benyovszky Jutka is jó , s azok után , hogy megvallotta , én más vagyok , mint a többi lány , egyvégtében a többi lányt dong-do-dongja körbe , akkor mért nem bír nézni a szemembe , s elismerni , hogy minõ szép az élet , akár egy virágos rét , s minõ jó is minden virágon megpihenve repülni tovább ?
	kwic: nem bír nézni a szemembe
	kwic_new: mért nem bír nézni a szemembe , s
Original sent: Így engem még nem aláztak meg , nem is értem , hogyan bírtam végighallgatni .
	kwic: hogyan bírtam végighallgatni
	kwic_new: hogyan bírtam végighallgatni
Original sent: Orvoshoz is csak holnap visz az apu , mert ma nincs itthon , egyedül meg nem bírok elmenni .
	kwic: nem bírok elmenni
	kwic_new: egyedül meg nem bírok elmenni
Original sent: Mennyire bír megvívni a mûvel - és annak szerzõjével .
	kwic: Mennyire bír megvívni a mûvel
	kwic_new: Mennyire bír megvívni a mûvel - és
Original sent: Mindenkiben addig , ameddig tartani bírta .
	kwic: , ameddig tartani bírta
	kwic_new: , ameddig tartani bírta
Original sent: Nem bírom elviselni .
	kwic: Nem bírom elviselni
	kwic_new: Nem bírom elviselni
Original sent: Sõt , nem bírom elviselni .
	kwic: nem bírom elviselni
	kwic_new: Sõt , nem bírom elviselni
Original sent: Szemléletesen mutatja be az ottani ember mentalitását , földszeretetét , aki ha már nem bír dolgozni , akkor legalább biztatja , irányítja a többieket .
	kwic: nem bír dolgozni , akkor
	kwic_new: már nem bír dolgozni , akkor
Original sent: Ma . , a ny.-i , nem bír elviselni .
	kwic: nem bír elviselni
	kwic_new: Ma , ny.-i nem bír elviselni
Original sent: A munkát megfizetik ; aki nem bír dolgozni , azzal mi lesz ?
	kwic: nem bír dolgozni , azzal
	kwic_new: aki nem bír dolgozni , azzal lesz
Original sent: Meg azt , ahogy a bratislavai népek közlekedtek erre-arra ( így , úgy , amúgy ): Az a kiscsaj például , az 50-esen , olyan felsõ tagozatos óvodás , feltérdelt a szivacsos széken , tömte szájába a rágógumikat egyre , vagy hatot , alig bírta már mozgatni a száját , de azért nevetett még , kacérkodott az Ikrekkel - az anyja aztán jól megtaslizta .
	kwic: bírta már mozgatni a száját
	kwic_new: alig bírta már mozgatni a száját , de
Original sent: Hogy bírod ezt megenni ?
	kwic: bírod ezt megenni
	kwic_new: Hogy bírod ezt megenni
Original sent: Nem bírom végigszopogatni a cukorkát , mondta , rögtön szétharapom .
	kwic: Nem bírom végigszopogatni a cukorkát
	kwic_new: Nem bírom végigszopogatni a cukorkát ,
Original sent: Mert a központi nem igazán bírja - mondhatni .
	kwic: bírja - mondhatni
	kwic_new: Mert központi igazán bírja - mondhatni
Original sent: Ferkó egyik kísérõje nem bírta nézni , ami itt történt a gyerekekkel .
	kwic: nem bírta nézni , ami
	kwic_new: kísérõje nem bírta nézni , ami történt
Original sent: Az ital és a dalolás megviselte , alig bírta kidadogni :
	kwic: alig bírta kidadogni
	kwic_new: alig bírta kidadogni :
Original sent: Hossing nem bírt lecsillapodni .
	kwic: nem bírt lecsillapodni
	kwic_new: Hossing nem bírt lecsillapodni
Original sent: Evezni sem bírtunk már .
	kwic: Evezni sem bírtunk
	kwic_new: Evezni sem bírtunk már
Original sent: Nem bírt betelni a fiával .
	kwic: Nem bírt betelni a fiával
	kwic_new: Nem bírt betelni a fiával
Original sent: Nem bírt megalkudni ezzel a gondolattal .
	kwic: Nem bírt megalkudni ezzel a
	kwic_new: Nem bírt megalkudni ezzel a gondolattal
Original sent: Nagyobb kényelmet is el bírnánk viselni .
	kwic: el bírnánk viselni
	kwic_new: kényelmet el bírnánk viselni
Original sent: Oldalán a két zokogó hölggyel megjelent Hammer doktor , és tehetetlenül széttárt karokkal csak ennyit bírt mondani : Elvégeztetett .
	kwic: ennyit bírt mondani : Elvégeztetett
	kwic_new: Oldalán doktor karokkal csak ennyit bírt mondani : Elvégeztetett
Original sent: Nem bírta elviselni a mind fesztelenebb hangulatot , kiment az udvarra .
	kwic: Nem bírta elviselni a mind
	kwic_new: Nem bírta elviselni a mind hangulatot , kiment
Original sent: Egyformán ragaszkodunk hozzá , egyformán nem bírunk kiszabadulni a bûvkörébõl .
	kwic: nem bírunk kiszabadulni a bûvkörébõl
	kwic_new: egyformán nem bírunk kiszabadulni a bûvkörébõl
Original sent: Kiáltani akart , de alig bírta kinyöszörögni :
	kwic: alig bírta kinyöszörögni
	kwic_new: alig bírta kinyöszörögni :
Original sent: De most az egész testem zsibbad , alig bírom emelni a tagjaimat .
	kwic: alig bírom emelni a tagjaimat
	kwic_new: alig bírom emelni a tagjaimat
Original sent: Két keze , amely a koporsó üvegtetejét még szét bírta törni , véresre roncsolódott a márványlappal vívott kilátástalan küzdelemben .
	kwic: szét bírta törni , véresre
	kwic_new: amely üvegtetejét még szét bírta törni , véresre
Original sent: Idegen , nem bírok egyedül megváltozni ... megjavulni .
	kwic: bírok egyedül megváltozni ... megjavulni
	kwic_new: nem bírok egyedül megváltozni ... megjavulni
Original sent: Hugodnak köszönheted jódolgodat - csípték meg egyesek - s ezt a megaláztatást alig bírta elviselni . . . .
	kwic: alig bírta elviselni . .
	kwic_new: megaláztatást alig bírta elviselni . .
Original sent: hogyan kezdje , honnan is kezdje , a parkhoz érve félrevont egy magános padra , körülnézett , vajon láthat -e , hallhat -e bennünket valaki , illetve õt , mert az , amit közölni szeretett volna velem , mélységesen csak önmagára tartozik , de ezt a terhet szerette volna bensõséges barátjával megosztani , mert egymaga nem bírja tovább elviselni ; tudod , az úgy volt - fogott hozzá már vagy harmadszor -, hogy ballagtam éppen hazafelé , mint abban a régi versben ... de elõbb el kéne mondanom , hogy aznap a fõnököm kegyetlenül megalázott , lehordott épp az elõtt a személy elõtt , aki megölne egy kanál vízben , s ezt a fõnököm is tudta róla , ezért mintha várt is volna erre a pillanatra , hogy az az alak is jelen legyen , hogy tanúja legyen megszégyenítésemnek , szóval nagyon rossz napom volt , s ehhez bizonyára a harmincöt fokos hõség is hozzájárult , a feleségem meg
	kwic: bírja tovább elviselni ; tudod
	kwic_new: egymaga nem bírja tovább elviselni ; tudod , volt
Original sent: zsidók érkezésével azonban addig soha nem látott mértékben indult be újra a gyilkolás ; májusban tízszer , júniusban hétszer , júliusban háromszor annyi zsidó érkezett a rámpára , mint egy normális hónapban ; soha nem mûködtek ilyen intenzitással a gázkamrák és krematóriumok , amelyeket tavasszal kifejezetten a magyar zsidók érkezésére számítva újítottak fel ; és még ez mind nem minden , nyelem könnyeimet , el-elfúl hangom ; a nyári deportálások idején kezdõdött az az eseménysorozat , amely a magyar holokausztot ismét csak a világpolitikai események fókuszába helyezte ; Himmler egymillió zsidó életet ajánlott fel tízezer teherautóért cserébe ; nem bírom folytatni , bocsáss meg , majd talán egyszer , erõt gyûjtök ; a zsidó közösség elpusztítására és megmentésére különleges körülmények között egymással ellentétes irányú és célú , különleges erõfeszítések történtek , ezért , bár fontos tudnunk , hogy minden tizedik , a holokauszt során megölt zsidó magyar volt , arról sem szabad megfeledkeznünk , hogy a közösség több mint egyharmada , hála a Teremtõnek , túlélte a háborút ; a Teremtõ hozott az Égbõl egy csipetnyi port , s azt szétszórván keletkezett a világunk , azon pedig létrejöttek a növények , állatok és az ember , az elsõ ember egész testét
	kwic: nem bírom folytatni , bocsáss
	kwic_new: nem bírom folytatni , bocsáss meg , gyûjtök
Original sent: Sohasem bírta elviselni egy másik férfi leheletét .
	kwic: Sohasem bírta elviselni egy másik
	kwic_new: Sohasem bírta elviselni egy másik leheletét
Original sent: Resid-Vámbéry egy falatot sem bírt kiszedni a fatálból , amelyben kisebesedett tegyerek kotorászták össze a megolvasztott gertya faggyújában meghempergetett rizsgombócokat .
	kwic: sem bírt kiszedni a fatálból
	kwic_new: Resid-Vámbéry falatot sem bírt kiszedni a fatálból , kisebesedett
Original sent: De ha ilyen dolog megismétlõdik , egyedül Allah bírna kiszedni a hóhérok kezébõl .
	kwic: Allah bírna kiszedni a hóhérok
	kwic_new: De ha egyedül Allah bírna kiszedni a hóhérok kezébõl
Original sent: Vámbéry csak üggyel-bajjal bírta õket visszatartani .
	kwic: bírta õket visszatartani
	kwic_new: Vámbéry üggyel-bajjal bírta õket visszatartani
Original sent: Az utasoknak egy része ugyanis nem bírta rászánni magát arra , hogy a legnagyobb kánikulában áthaladjon az oázis és kút nélküli sivatagon , inkább visszatért Hivába .
	kwic: nem bírta rászánni magát arra
	kwic_new: utasoknak része ugyanis nem bírta rászánni magát arra , hogy visszatért
Original sent: Vámbéry nem bírt ellenállni a kísértésnek , hogy ez alkalomból ismét hozzá ne nyúljon a magyarok eredetének tüskés kérdéséhez .
	kwic: nem bírt ellenállni a kísértésnek
	kwic_new: Vámbéry nem bírt ellenállni a kísértésnek , hogy
Original sent: Nem és nem bírtam belenyugodni Budenzék állításaiba ..
	kwic: nem bírtam belenyugodni Budenzék állításaiba
	kwic_new: Nem nem bírtam belenyugodni Budenzék állításaiba
Original sent: Az orosz fogság körülményeit nem sokáig , alig két hónapig bírta elviselni .
	kwic: hónapig bírta elviselni
	kwic_new: körülményeit sokáig , két hónapig bírta elviselni
Original sent: De egy se bírta mondani
	kwic: se bírta
	kwic_new: De egy se bírta mondani
Original sent: Csak a költészet kegyelmével bírja elviselni katonakorú fia halálát , a legnagyobb keservest , a Választ világomtul apai gyászát , az Új Magyar József-siralmat , amit fölfakasztanom tilos , csak annyi engedelmet kérek , hogy egyetlen strófában láttathassam .
	kwic: kegyelmével bírja elviselni katonakorú fia
	kwic_new: Csak költészet kegyelmével bírja elviselni katonakorú fia halálát , fölfakasztanom
Original sent: ami ott van a Szentisten , milyen utcában , én Halászó Macska utcájának nevezem , nyilván valami kamaszkori olvasmányom emlékeként , ott , ahol a kis hajó átmegy Pestrõl Budára meg vissza , azon is mennyit ültünk , és istenem , hányszor gondoltam egyedül is , és együtt a gyerekeimmel , hogy most talán valahogy véletlenül is be kéne esni , de sohasem estem be , mert tudtam , rossz a zár a retikülömön , sok-sok gint , ginet ittunk Mikivel , és Miki borzasztóan okos volt , meg úgy tudott engem , mintha könyvbõl olvasná , alig bírtam rá figyelni , rólad is szó volt , bár eddig nem nagyon szokott rólad a Mikivel szó esni , Miki tudja , miért , meg is mondta , és bár nem értettem , nagyon pontosan érzékeltem , hogy miért , de ez már nem terjed addig , hogy neked is el tudjam mondani , gondolom , te olyan pontosan érzékeled innen a messzi távolból , mert te legalább olyan jól tudod , mint a Miki tudja , meg még sokkal jobban , mert te szeretsz is engem , a Miki pedig tanulmányoz , és regisztrálni szeretne , elhelyezni , vagy egyszerûen megfogalmazni
	kwic: bírtam rá figyelni , rólad
	kwic_new: alig bírtam rá figyelni , rólad volt
Original sent: mindjárt elindul egy kedves néni a postával , gyorsan-gyorsan írok néhány sort , hogy ez is elmenjen ma , innét a laborból , mert esik az esõ , amilyen neked kellene , és olyan hideg van , ami talán szintén kellene neked , de olyan is , amit én már nem bírok ki , szívesen elküldeném neked a felét , de hát ez éppoly lehetetlen , mint virágot küldeni vámon át , írhatnék éppen egy hûvös verset , de az nem bírna vetekedni Amsterdamoddal , hát nem teszem , a szerelem viszont vámmentes , és hát persze tudod mennyire szeretlek .
	kwic: nem bírna vetekedni Amsterdamoddal ,
	kwic_new: az nem bírna vetekedni Amsterdamoddal , teszem
Original sent: Az átkozott kürtösöknek nem bírtam parancsolni .
	kwic: nem bírtam parancsolni
	kwic_new: kürtösöknek nem bírtam parancsolni
