Original sent: Hosszú hetek viaskodása következett : beteg voltam , olyannyira beteg ! egyik álomból a másikba zuhantam , láttam a szörnyû poklot , a leláncolt Sátánt , a tûzfolyamokat , melyekben emberek ordítottak , rimánkodtak , égtek szüntelenül ; koromfekete éterben röpdöstem a Föld körül , s alig bírtam elviselni azt a nyilvánvaló , immár tagadhatatlan igazságot , hogy bolygónk kering a nap körül és nem fordítva .
Original sent: Látja azonban , hogy az országúton egy kocsi vágtat feléje , melyet két tüzes paripa ragad tova , s a megvadult állatokat a gazda nem bírja márt fékezni .
	kwic: bírja márt fékezni
	kwic_new: állatokat gazda nem bírja márt fékezni
Original sent: A gazda emelgeti , de nem bírja kiemelni .
	kwic: nem bírja kiemelni
	kwic_new: nem bírja kiemelni
Original sent: Nem bírom levetkõzni a komonizmust .
	kwic: Nem bírom levetkõzni a komonizmust
	kwic_new: Nem bírom levetkõzni a komonizmust
Original sent: Nem bír kitelleni . "
	kwic: Nem bír kitelleni .
	kwic_new: Nem bír kitelleni .
Original sent: " Jó , nem írom meg , de hát akkor mit írjak , Kormosra nézek , aki nem bír leülni .
	kwic: nem bír leülni
	kwic_new: aki nem bír leülni
Original sent: de nem bírom megérteni , milyen , milyen furcsa madár az , ki így száll , ilyen fényteli napon , mint ahogy te szállhatsz
	kwic: nem bírom megérteni , milyen
	kwic_new: de nem bírom megérteni , milyen , furcsa száll
Original sent: de nem bírom megérteni , milyen , milyen furcsa madár az , ki így száll , ilyen fényteli napon , mint ahogy te szállhatsz
	kwic: nem bírom megérteni , milyen
	kwic_new: de nem bírom megérteni , milyen , furcsa száll
Original sent: Drága Marcsisága , olvastam szíves sorait a Tengeri Föveny Újságban , s rögvest rohantam , ahogy a hat lábam baktatni bírt remeterákhalálában , hogy le ne késsem .
	kwic: hat lábam baktatni bírt remeterákhalálában
	kwic_new: ahogy a hat lábam baktatni bírt remeterákhalálában , hogy
Original sent: Nem bírtam elképzelni , hogyan is törhetnénk ki a malomból ...
	kwic: Nem bírtam elképzelni , hogyan
	kwic_new: Nem bírtam elképzelni , hogyan törhetnénk
Original sent: Alig bírtam megszívni a hébért .
	kwic: Alig bírtam megszívni a hébért
	kwic_new: Alig bírtam megszívni a hébért
Original sent: Nem is rossz úr , mert alapítványt tett a templom javára , s lopni is engedi a népet , csak nem bírja látni az embereket .
	kwic: nem bírja látni az embereket
	kwic_new: csak nem bírja látni az embereket
Original sent: Még hátravolt a jobb oldali pofaszakáll és fül környéke , de most nem bírta folytatni a munkát .
	kwic: nem bírta folytatni a munkát
	kwic_new: most nem bírta folytatni a munkát
Original sent: De annyit beszélt magáról a Pityu , hogy most nem bírtam megállni .
	kwic: nem bírtam megállni
	kwic_new: most nem bírtam megállni
Original sent: A kreol felpillantott , de nem bírta otthagyni az olaszokat , mert azok elárasztották a szövegükkel .
	kwic: nem bírta otthagyni az olaszokat
	kwic_new: nem bírta otthagyni az olaszokat , mert
Original sent: Szorosabban fogta a lányt , és nem bírt várni .
	kwic: nem bírt várni
	kwic_new: nem bírt várni
Original sent: Alig bírta megmozdítani a tárcsát szorító anyákat .
	kwic: Alig bírta megmozdítani a tárcsát
	kwic_new: Alig bírta megmozdítani a tárcsát anyákat
Original sent: A bifszteket sem bírom megenni .
	kwic: sem bírom megenni
	kwic_new: bifszteket sem bírom megenni
Original sent: A kagylók közül én csak az osztrigát bírom enni .
	kwic: osztrigát bírom enni
	kwic_new: közül én csak az osztrigát bírom enni
Original sent: Varjú szerette volna megnézni , hogy melyik ül a volán mellé , de nem bírta kivárni .
	kwic: nem bírta kivárni
	kwic_new: nem bírta kivárni
Original sent: Ha meglátod ott a fejeket , s hogy milyen happening készül , nem bírsz elmenni - ajánlotta a szakállas .
	kwic: nem bírsz elmenni - ajánlotta
	kwic_new: Ha hogy nem bírsz elmenni - ajánlotta szakállas
Original sent: Nem bírta megállni , lökött rajtam egyet ...
	kwic: Nem bírta megállni , lökött
	kwic_new: Nem bírta megállni , lökött rajtam egyet
Original sent: Te , ez nem bír fennmaradni .
	kwic: nem bír fennmaradni
	kwic_new: Te , ez nem bír fennmaradni
Original sent: Nem bírok egyedül lenni , Jocó pedig állandóan egyedül hagy .
	kwic: bírok egyedül lenni , Jocó
	kwic_new: Nem bírok egyedül lenni , Jocó hagy
Original sent: Nem bírok egyedül lenni .
	kwic: bírok egyedül lenni
	kwic_new: Nem bírok egyedül lenni
Original sent: A környék összes rendõre ott volt , alig bírták kiszabadítani .
	kwic: alig bírták kiszabadítani
	kwic_new: alig bírták kiszabadítani
Original sent: Nem bírsz veszteni ?
	kwic: Nem bírsz veszteni
	kwic_new: Nem bírsz veszteni
Original sent: Nem bírom hallgatni .
	kwic: Nem bírom hallgatni
	kwic_new: Nem bírom hallgatni
Original sent: Hogyan bírsz élni ezzel az áspiskígyóval ?
	kwic: Hogyan bírsz élni ezzel az
	kwic_new: Hogyan bírsz élni ezzel az áspiskígyóval
Original sent: Alig bírtam visszatartani a nevetésemet , amikor megmutatta a paplanjait .
	kwic: Alig bírtam visszatartani a nevetésemet
	kwic_new: Alig bírtam visszatartani a nevetésemet , megmutatta
Original sent: Ha nekiered , nem bír megállni , esik napokig .
	kwic: nem bír megállni , esik
	kwic_new: Ha nem bír megállni , esik napokig
Original sent: Nem bírt megnyugodni .
	kwic: Nem bírt megnyugodni
	kwic_new: Nem bírt megnyugodni
Original sent: Úgy érezte , pontok és lyukak égnek a testébe , nem bír mozdulni többet , leomlik .
	kwic: nem bír mozdulni többet ,
	kwic_new: nem bír mozdulni többet , leomlik
Original sent: Nem bírják elviselni , hogy én vittem valamire , õk meg otthon maradtak kapálni , permetezni .
	kwic: Nem bírják elviselni , hogy
	kwic_new: Nem bírják elviselni , hogy vittem
Original sent: - Akarunk , de nem bír lenni .
	kwic: nem bír lenni
	kwic_new: nem bír lenni
Original sent: Nem bír gyerekünk lenni .
	kwic: bír gyerekünk lenni
	kwic_new: Nem bír gyerekünk lenni
Original sent: - Hogy bírod megállni ?
	kwic: Hogy bírod megállni
	kwic_new: Hogy bírod megállni
Original sent: Túl széles rendeket vágott , Bernáth Gyula alig bírta utána felszedni a markot .
	kwic: bírta utána felszedni a markot
	kwic_new: Gyula alig bírta utána felszedni a markot
Original sent: Szorongatta a kezüket , alig bírtak elszabadulni .
	kwic: alig bírtak elszabadulni
	kwic_new: alig bírtak elszabadulni
Original sent: Szegény uram akkor már nem bírt dolgozni , én csináltam mindent .
	kwic: nem bírt dolgozni , én
	kwic_new: uram akkor már nem bírt dolgozni , én csináltam
Original sent: Nem bírok tovább ellenállni a kísértésnek , felállok , és az asztalához lépek .
	kwic: bírok tovább ellenállni a kísértésnek
	kwic_new: Nem bírok tovább ellenállni a kísértésnek , felállok
Original sent: Nem bírok ellenállni a kísértésnek , belenézek .
	kwic: Nem bírok ellenállni a kísértésnek
	kwic_new: Nem bírok ellenállni a kísértésnek , belenézek
Original sent: Lehajolt a trógliért , és alig bírt felegyenesedni .
	kwic: alig bírt felegyenesedni
	kwic_new: alig bírt felegyenesedni
Original sent: Nézte a téglákat , s nem bírt tõlük elszakadni még gondolatban sem .
	kwic: bírt tõlük elszakadni még gondolatban
	kwic_new: nem bírt tõlük elszakadni még gondolatban sem
Original sent: A fõnökség azt gondolta , hogy Geng majd focizik nekik , de Geng nem bírt labdába rúgni .
	kwic: bírt labdába rúgni
	kwic_new: Geng nem bírt labdába rúgni
Original sent: Az elsõ hetekben alig bírt tanulni .
	kwic: alig bírt tanulni
	kwic_new: hetekben alig bírt tanulni
Original sent: Azóta nem bírt kikeveredni a félig kész épületek , a nyikorgó gépek , vasak , kémények és a salak savanyú szagú birodalmából .
	kwic: nem bírt kikeveredni a félig
	kwic_new: Azóta nem bírt kikeveredni a félig birodalmából
Original sent: A szobafestõ ekkor lila lett a dühtõl , s nem bírt megszólalni .
	kwic: nem bírt megszólalni
	kwic_new: nem bírt megszólalni
Original sent: Amikor végeztem , átmásztam az öregasszony hajójába , mert nem bírtam tovább hallgatni , hogy percenként háromszor a kövekhez vágódik .
	kwic: bírtam tovább hallgatni , hogy
	kwic_new: nem bírtam tovább hallgatni , hogy vágódik
Original sent: A lány kizökkent a tartásából , és alig bírt valamit kinyögni , amikor beléptek a konyhába .
	kwic: bírt valamit kinyögni , amikor
	kwic_new: alig bírt valamit kinyögni , amikor beléptek
Original sent: - Negyven kilót - mondta a Búvár , s még mindig a folyót bámulta , amely nem bírt megnyugodni .
	kwic: nem bírt megnyugodni
	kwic_new: amely nem bírt megnyugodni
Original sent: Nem bírtam elképzelni , hogyan is törhetnénk ki a malomból ...
	kwic: Nem bírtam elképzelni , hogyan
	kwic_new: Nem bírtam elképzelni , hogyan törhetnénk
Original sent: Alig bírtam megszívni a hébért .
	kwic: Alig bírtam megszívni a hébért
	kwic_new: Alig bírtam megszívni a hébért
Original sent: Nem is rossz úr , mert alapítványt tett a templom javára , s lopni is engedi a népet , csak nem bírja látni az embereket .
	kwic: nem bírja látni az embereket
	kwic_new: csak nem bírja látni az embereket
Original sent: Még hátravolt a jobb oldali pofaszakáll és fül környéke , de most nem bírta folytatni a munkát .
	kwic: nem bírta folytatni a munkát
	kwic_new: most nem bírta folytatni a munkát
Original sent: De annyit beszélt magáról a Pityu , hogy most nem bírtam megállni .
	kwic: nem bírtam megállni
	kwic_new: most nem bírtam megállni
Original sent: Minden pszichotechnikai újítást el bírok fogadni a saját magam számára is , ami érdekel , és az értelmes olvasót érdekelheti .
	kwic: el bírok fogadni a saját
	kwic_new: újítást el bírok fogadni a saját számára is , érdekel
Original sent: De a kefelevonatnál alig bírom megállni , hogy át ne írjam az egészet .
	kwic: alig bírom megállni , hogy
	kwic_new: De kefelevonatnál alig bírom megállni , hogy írjam
Original sent: A családomnak rengeteg haszna van abból , hogy a semmittevést nem bírom elviselni .
	kwic: nem bírom elviselni
	kwic_new: semmittevést nem bírom elviselni
Original sent: Nem szabadott volna elmennem , de nem bírtam ellenállni a hívásnak .
	kwic: nem bírtam ellenállni a hívásnak
	kwic_new: nem bírtam ellenállni a hívásnak
Original sent: Nem bírom megállni , megszólalok :
	kwic: Nem bírom megállni , megszólalok
	kwic_new: Nem bírom megállni , megszólalok :
Original sent: Ez az aránylag ritka szag nem az utcáról illant be a repedéseken , forrása itt van valahol a szobában , és Bundás Rekk csak úgy forgolódik maga körül , semmiképp nem bír szabadulni a szagtól .
	kwic: nem bír szabadulni a szagtól
	kwic_new: semmiképp nem bír szabadulni a szagtól
Original sent: Bajza Vilmos alig bírta utolérni .
	kwic: alig bírta utolérni
	kwic_new: Vilmos alig bírta utolérni
Original sent: Semolina Pilchard alig bírja utolérni .
	kwic: alig bírja utolérni
	kwic_new: Pilchard alig bírja utolérni
Original sent: Hm , nehezen bírom elképzelni , hogy örülni tudott volna ennek a kis szakmai leleményességnek .
	kwic: nehezen bírom elképzelni , hogy
	kwic_new: nehezen bírom elképzelni , hogy tudott
Original sent: A szülõföld élménye számomra mindmáig ez a kultúrájában sokszínû és geográfiai megjelenésében is impozáns , mégis , kissé letargikus táj , gondolkodásomban , emlékezetemben ez vált meghatározóvá , és az most már a legtermészetesebb dolog , hogy ettõl a modelltõl sem elszakadni , de még eltávolodni sem bírok , ezért az elbeszélés színteréül is csak olyan térséget tudok elképzelni , ahol különbözõ származású emberek élnek , és nem is a magyarok vannak többségben .
	kwic: de még eltávolodni sem bírok
	kwic_new: de még eltávolodni sem bírok , tudok
Original sent: A rutin nagy kísértése az , amikor az író gyakorlatára hagyatkozva csak " nyomja a sódert " : nyelvével a szája csücskében írja tetszetõs mondatait , késõbb aztán már nem bír tõlük megválni , s azok maguk körül idegen levegõt gerjesztve benne maradnak egy olyan mûben , ahova nem valók .
	kwic: bír tõlük megválni , s
	kwic_new: aztán már nem bír tõlük megválni , s maradnak
Original sent: A jelek arra utalnak , a részleteiben cinikus és barbár döntést haszonélvezõi sem bírták mindmáig megemészteni .
	kwic: bírták mindmáig megemészteni
	kwic_new: haszonélvezõi sem bírták mindmáig megemészteni
Original sent: Az anyaországi gondolkodás beszûkült egy ördögi körbe , amelynek mozgásaiból már nem bírt könnyedén kilépni , és a csonka ország megrendítõ képével teljes diszkrepanciában még valami ostoba , diszkriminatív gõg is áthatja , amelynek köszönhetõen az erdélyi magyart most már nemcsak szülõföldjén tekintik másodrendû állampolgárnak , ahol kisebbségi sorban maradt , hanem másodrangú magyarnak tekintik az anyaországban is .
	kwic: bírt könnyedén kilépni , és
	kwic_new: mozgásaiból már nem bírt könnyedén kilépni , és áthatja
Original sent: Úgy érzem , egy nemzet nagykorúsága ott kezdõdik , amikor megújulva túl bír lépni kudarcain , veszteségein .
	kwic: túl bír lépni kudarcain ,
	kwic_new: amikor megújulva túl bír lépni kudarcain , veszteségein
Original sent: A környezet , az akkor is Kelet-Európa volt , aki nem hogy a veszteségeit , de rendszerint még diadalait sem bírja megemészteni .
	kwic: sem bírja megemészteni
	kwic_new: aki hogy veszteségeit sem bírja megemészteni
Original sent: Ilyesmit csak egy nagyon eredményes társadalom bír kinõni .
	kwic: társadalom bír kinõni
	kwic_new: Ilyesmit csak egy eredményes társadalom bír kinõni
Original sent: Mi pedig területeink szebbik felét sem bírtuk megtartani .
	kwic: sem bírtuk megtartani
	kwic_new: Mi pedig felét sem bírtuk megtartani
Original sent: Másrészt viszont az is tagadhatatlan , hogy diáksorban lévõ fiatalok részérõl nem bírok elképzelni tiszteletreméltóbb kezdeményezést , mint azt , hogy ösztönös hívásaiknak engedve szembefordulnak az elnyomással .
	kwic: nem bírok elképzelni tiszteletreméltóbb kezdeményezést
	kwic_new: részérõl nem bírok elképzelni tiszteletreméltóbb kezdeményezést , mint
Original sent: Azokról a fiatalokról inkább , akik ugyanebben a történelmi pillanatban legyõzve gyermeki igazságérzetüket , úrrá bírtak lenni bátorságukon is , engedve másféle hívásoknak , egyszerre csak ott találták magukat kipirultan lihegve a kommunista ifjúsági mozgalomban .
	kwic: úrrá bírtak lenni bátorságukon is
	kwic_new: fiatalokról akik ugyanebben igazságérzetüket úrrá bírtak lenni bátorságukon is , hívásoknak ,
Original sent: Évtizedeken át elfogadták a hatalom kegyeit , kiváltságait , bírtak élni annak gõgjével is , ha kellett , az elesettekkel szemben is , együtt mulattak a zsarnokokkal , abban a hazug hitben tetszelegve , hogy ezzel a cimborálással a nemzet érdekeit szolgálják .
	kwic: , bírtak élni annak gõgjével
	kwic_new: , bírtak élni annak gõgjével is , ha szemben , mulattak
Original sent: Máig nem bírom eldönteni , gyûlöltek -e minket igazán , vagy a lelkük mélyén egy kicsit megértettek és tiszteltek .
	kwic: nem bírom eldönteni , gyûlöltek
	kwic_new: Máig nem bírom eldönteni , gyûlöltek -e minket igazán , vagy
Original sent: A Bodor családnak a múlt század második felétõl nyári rezidenciája volt a gyönyörû , vadregényes Radnaborbereken , és én el sem bírtam képzelni a nyarat néhány hét hegyi barangolás nélkül .
	kwic: sem bírtam képzelni a nyarat
	kwic_new: én el sem bírtam képzelni a nyarat nélkül
Original sent: Azt sem bírtam látni , néha lehunytam a szemem , hátha nem igaz ez az egész .
	kwic: sem bírtam látni , néha
	kwic_new: Azt sem bírtam látni , néha lehunytam
Original sent: Még a tea is alig ment le a torkomon , el nem bírtam képzelni , hogy eddigi életem során , még egy nappal korábban is , hogyan bírtam bármit is lenyelni .
	kwic: nem bírtam képzelni , hogy
	kwic_new: el nem bírtam képzelni , hogy bírtam
Original sent: Délben a tiszti konyha ünnepi fogásaiból tálaltak , pörkölt volt makarónival , biztos nagyon finom lehetett , de én megint csak nem bírtam hozzá nyúlni .
	kwic: bírtam hozzá nyúlni
	kwic_new: én megint csak nem bírtam hozzá nyúlni
Original sent: Ennyit bírtam lehelethalkan kinyögni .
	kwic: bírtam lehelethalkan kinyögni
	kwic_new: Ennyit bírtam lehelethalkan kinyögni
Original sent: Szegény nem bírta fölfogni , hogy rács mögé került , szégyenként élte meg a politikai meghurcoltatást .
	kwic: nem bírta fölfogni , hogy
	kwic_new: Szegény nem bírta fölfogni , hogy került
Original sent: Járatlanságában , persze , hiszen a huzal túl nehéz , teljesen alkalmatlan sárkányeregetésre , szegényke nem is bírta használni , föltekerve kiakasztotta egy szögre az istálló oldalára .
	kwic: is bírta használni , föltekerve
	kwic_new: Járatlanságában nem is bírta használni , föltekerve kiakasztotta
Original sent: Bár a fogság két éve alatt egyetlenegyszer jól nem laktam , aznap rá sem bírtam nézni az ebédre , és képtelen tettre szántam el magam : még mielõtt átgondolhattam volna , mit teszek , az egészet a lefolyóba ürítettem .
	kwic: sem bírtam nézni az ebédre
	kwic_new: egyetlenegyszer aznap rá sem bírtam nézni az ebédre , és
Original sent: Ekkorra egy fegyõr is odaérkezett , aki rohanó társamat alig bírta követni .
	kwic: alig bírta követni
	kwic_new: aki társamat alig bírta követni
Original sent: Túlélési ösztöneimnek köszönhetõen azt , amit rám mértek , majdnem mindig javamra bírtam fordítani .
	kwic: javamra bírtam fordítani
	kwic_new: amit majdnem mindig javamra bírtam fordítani
Original sent: Azon a bizonytalan , ingoványos vagy éppen jégrögös terepen , amely az ötvenes , hatvanas , hetvenes évek Romániáját jelentette , olyan szenvedélyekkel megáldva bírtam létezni , lavírozni , amelyek jobbára kárpótoltak tényleges veszteségeimért .
	kwic: megáldva bírtam létezni , lavírozni
	kwic_new: terepen , jelentette szenvedélyekkel megáldva bírtam létezni , lavírozni , kárpótoltak
Original sent: Nem bírtam ellenállni a kísértésnek , bekopogtam , és a ház asszonyának elõadtam , hogy ha lehetne , közelrõl is meg szeretném tekinteni a kiakasztott festményeket .
	kwic: Nem bírtam ellenállni a kísértésnek
	kwic_new: Nem bírtam ellenállni a kísértésnek , bekopogtam
Original sent: Ami a lényeg , a cenzúra nem bírt mit kezdeni velük .
	kwic: bírt mit kezdeni velük
	kwic_new: lényeg nem bírt mit kezdeni velük
Original sent: És egy kicsit már megbízhatatlan , kicsit hazudós , tudja ezt õ is , emiatt bûntudat molesztálja , mulasztásai nyomasztják , magyarázkodik , füllentései készségesen bevonulnak az életrajzába , végül már nem is bír szabadulni a mámorban keletkezett világ kellékeitõl .
	kwic: is bír szabadulni a mámorban
	kwic_new: végül már nem is bír szabadulni a mámorban kellékeitõl
Original sent: Úgy , mint itt , sehol máshol nem bír besütni egy tisztásra a nap .
	kwic: nem bír besütni egy tisztásra
	kwic_new: Úgy nem bír besütni egy tisztásra nap
Original sent: Kitalálás az egész , az a körülmény , hogy a novella szerzõje valóságosan is megélte apja letartóztatását , legfönnebb pozícióját hitelesíti , ott van elõtte a minta , amelynek az elemeibõl egy újat életre bír hívni , és amitõl ha kell , el tud vonatkoztatni .
	kwic: életre bír hívni , és
	kwic_new: amelynek elemeibõl egy újat életre bír hívni , és amitõl
Original sent: Menekülni elõle egészen így sem mindig sikerül .
	kwic: Menekülni elõle egészen
	kwic_new: Menekülni elõle egészen
Original sent: A kifogás tárgyát az a többlet képezte , amivel a tiszteletreméltó kosárfonók nem bírtak mit kezdeni , a novellából azt szerették volna kiemelni , ami miatt az íródott .
	kwic: bírtak mit kezdeni , a
	kwic_new: amivel kosárfonók nem bírtak mit kezdeni , a szerették volna
Original sent: Annyira megkapott , hogy egy hegycsúcs emberi nevet visel , hogy nem bírtam ellenállni .
	kwic: nem bírtam ellenállni
	kwic_new: nem bírtam ellenállni
Original sent: A világot mindenki egy kicsit megteremti magának , anélkül hogy az a matematika és fizika törvényei szerint is érvényes lenne , azoknak megfelelne , egy tájjal csak így bírsz kommunikálni .
	kwic: így bírsz kommunikálni
	kwic_new: tájjal csak így bírsz kommunikálni
Original sent: Legfönnebb a polgár számára túl nagy a tét , mivelhogy nem bír szabadulni illúzióitól , rögeszméjétõl , hogy valóságos polgári környezetben él .
	kwic: nem bír szabadulni illúzióitól ,
	kwic_new: nem bír szabadulni illúzióitól , rögeszméjétõl , hogy
Original sent: És bármennyire is érzem egyre erõteljesebben vonzását , én már nagy lelki békességben otthon nem bírnék élni .
	kwic: nem bírnék élni
	kwic_new: én már békességben otthon nem bírnék élni
Original sent: Még madártávlatból sem jó érzés látni , hogy az országnyi terület gazdagságával , sokszínûségével birtokosai mintha nem bírnának mit kezdeni , mint ahogy a térség lakói sem viszonylagos szabadságukkal .
	kwic: bírnának mit kezdeni , mint
	kwic_new: gazdagságával birtokosai mintha nem bírnának mit kezdeni , mint ahogy lakói
Original sent: Ezért nem is bírom elképzelni , miféle fene nagy boldogság vár majd erre a földre nélkülünk .
	kwic: is bírom elképzelni , miféle
