Original sent: Hosszú hetek viaskodása következett : beteg voltam , olyannyira beteg ! egyik álomból a másikba zuhantam , láttam a szörnyû poklot , a leláncolt Sátánt , a tûzfolyamokat , melyekben emberek ordítottak , rimánkodtak , égtek szüntelenül ; koromfekete éterben röpdöstem a Föld körül , s alig bírtam elviselni azt a nyilvánvaló , immár tagadhatatlan igazságot , hogy bolygónk kering a nap körül és nem fordítva .
	kwic_new: Ezért nem is bírom elképzelni , miféle vár
Original sent: Az ijedtségtõl alig bírt beszélni .
	kwic: alig bírt beszélni
	kwic_new: ijedtségtõl alig bírt beszélni
Original sent: Délelõtt a hófolt aljában nem bírt megállni , s a lendülettõl kirepült a száraz , meleg kövek közé .
	kwic: nem bírt megállni , s
	kwic_new: nem bírt megállni , s kirepült
Original sent: Ezt nem bírom látni -mondta sírós hangon , keserûen .
	kwic: nem bírom látni -mondta sírós
	kwic_new: Ezt nem bírom látni -mondta sírós hangon , keserûen
Original sent: Fölötte a magas gesztenyefa lombjaival elvette az utcai lámpa fényét , s ebben a homályban még egy indát vagy egy levelet sem bírt rajta felfedezni .
	kwic: bírt rajta felfedezni
	kwic_new: homályban indát sem bírt rajta felfedezni
Original sent: Nem bírok hozzányúlni .
	kwic: Nem bírok hozzányúlni
	kwic_new: Nem bírok hozzányúlni
Original sent: Nem bírt többet enni .
	kwic: bírt többet enni
	kwic_new: Nem bírt többet enni
Original sent: Hamar , mielõtt kiszusszantotta volna magát , fel akart állni , de nem bírt megmozdulni .
	kwic: nem bírt megmozdulni
	kwic_new: nem bírt megmozdulni
Original sent: Még kétszer lecsapott a bottal , de nem bírt megállni .
	kwic: nem bírt megállni
	kwic_new: nem bírt megállni
Original sent: Kacagta , hogy nem bír felállni .
	kwic: nem bír felállni
	kwic_new: nem bír felállni
Original sent: És akkor elkezdett szaladni , egyik utcán elõre , úgy szaladt , hogy azt gondolta , a másik úgysem bír ennyire szaladni , és bármennyire is ment volna , úgyis hiába , mert ennyire csak nem tudhat szaladni .
	kwic: bír ennyire szaladni , és
	kwic_new: másik úgysem bír ennyire szaladni , és ment
Original sent: Nem bírok moccanni .
	kwic: Nem bírok moccanni
	kwic_new: Nem bírok moccanni
Original sent: Olyan hirtelen nõtt meg a télen , úgy megbegyesedett , hogy most nem bírt begombolkozni .
	kwic: nem bírt begombolkozni
	kwic_new: most nem bírt begombolkozni
Original sent: Bundás Rekk csak úgy forgolódik maga körül , és nem bír szabadulni a krétaszagtól .
	kwic: nem bír szabadulni a krétaszagtól
	kwic_new: nem bír szabadulni a krétaszagtól
Original sent: Bajza Vilmos alig bírta utolérni .
	kwic: alig bírta utolérni
	kwic_new: Vilmos alig bírta utolérni
Original sent: Semolina Pilchard alig bírja õket utolérni .
	kwic: bírja õket utolérni
	kwic_new: Pilchard alig bírja õket utolérni
Original sent: Azok még mindig csak a tengert nézték , úgy tûnt , nem bírják elvonni tekintetüket arról a vonalról , ahol a víz az éggel érintkezik .
	kwic: nem bírják elvonni tekintetüket arról
	kwic_new: nem bírják elvonni tekintetüket arról vonalról , érintkezik
Original sent: - Én meg nem bírok szuszogni - mondta Barbara de Anatolia .
	kwic: nem bírok szuszogni - mondta
	kwic_new: - Én meg nem bírok szuszogni - mondta Barbara
Original sent: És nem bírok szuszogni .
	kwic: nem bírok szuszogni
	kwic_new: És nem bírok szuszogni
Original sent: Meg sem bírunk mukkanni .
	kwic: sem bírunk mukkanni
	kwic_new: Meg sem bírunk mukkanni
Original sent: Gábriel Ventuza émelyegni kezdett , eleredtek a könnyei , még a nyála is kibuggyant , miután annyira tele lett vele a szája , hogy nem bírta lenyelni .
	kwic: nem bírta lenyelni
	kwic_new: nem bírta lenyelni
Original sent: Hogy aztán el bírd nekem mesélni , hogyan szakadt ezer darabra Butin érsek a vasútállomás elõtt .
	kwic: bírd nekem mesélni , hogyan
	kwic_new: aztán el bírd nekem mesélni , hogyan szakadt
Original sent: Most nem bír fölkelni , mivelhogy már alszik .
	kwic: nem bír fölkelni , mivelhogy
	kwic_new: Most nem bír fölkelni , mivelhogy alszik
Original sent: Talán azért , mert kevés olyan ember élt a környéken , aki meg bírta volna fizetni érte a felgyülemlett fekbért .
	kwic: bírta volna fizetni érte a
	kwic_new: aki meg bírta volna fizetni érte a fekbért
Original sent: Nem akadt senki , aki le bírta volna beszélni róla .
	kwic: bírta volna beszélni róla
	kwic_new: aki le bírta volna beszélni róla
Original sent: De te is tudod , amíg nem szerzek valahonnan pénzt , nem bírok elmenni sehova .
	kwic: nem bírok elmenni sehova
	kwic_new: nem bírok elmenni sehova
Original sent: Mixandra Slupinski fodrásznõt , akinek egyszer már majdnem udvarolni kezdtem , nem bírtam elfelejteni .
	kwic: nem bírtam elfelejteni
	kwic_new: nem bírtam elfelejteni
Original sent: De amilyen hülye lehetett , biztosan nem bírt háromig számolni .
	kwic: bírt háromig számolni
	kwic_new: biztosan nem bírt háromig számolni
Original sent: De látszott , a nõ nem bírja magát összeszedni .
	kwic: bírja magát összeszedni
	kwic_new: nõ nem bírja magát összeszedni
Original sent: - Újabban nagyon bírom fegyelmezni magam .
	kwic: nagyon bírom fegyelmezni magam
	kwic_new: Újabban nagyon bírom fegyelmezni magam
Original sent: És ennyi idõ elteltével már nem is bírtam örülni a hírnek olyan nagyon .
	kwic: is bírtam örülni a hírnek
	kwic_new: És elteltével már nem is bírtam örülni a hírnek nagyon
Original sent: - Ki bírok menni vele végig ? - kiáltott oda .
	kwic: Ki bírok menni vele végig
	kwic_new: - Ki bírok menni vele végig ?
Original sent: De csak azért , mert amúgy sem bírok mozdulni .
	kwic: sem bírok mozdulni
	kwic_new: amúgy sem bírok mozdulni
Original sent: Továbbá arról van -e tudomásod , hogy még a nyáladat sem bírod lenyelni ?
	kwic: sem bírod lenyelni
	kwic_new: még nyáladat sem bírod lenyelni
Original sent: - Mintha már mondtam volna , mozdulni sem bírok , akkor hová mennék .
	kwic: volna , mozdulni sem bírok
	kwic_new: volna , mozdulni sem bírok , mennék
Original sent: Egy garasról nem bírnék lemondani .
	kwic: nem bírnék lemondani
	kwic_new: garasról nem bírnék lemondani
Original sent: Nem bírok hozzányúlni .
	kwic: Nem bírok hozzányúlni
	kwic_new: Nem bírok hozzányúlni
Original sent: De amilyen hülye lehetett , biztosan nem bírt háromig számolni .
	kwic: bírt háromig számolni
	kwic_new: biztosan nem bírt háromig számolni
Original sent: De látszott , a nõ nem bírja magát összeszedni .
	kwic: bírja magát összeszedni
	kwic_new: nõ nem bírja magát összeszedni
Original sent: Olyan hirtelen nõtt meg a télen , úgy megbegyesedett , hogy most nem bírt begombolkozni .
	kwic: nem bírt begombolkozni
	kwic_new: most nem bírt begombolkozni
Original sent: Bundás Rekk csak úgy forgolódik maga körül , és nem bír szabadulni a krétaszagtól .
	kwic: nem bír szabadulni a krétaszagtól
	kwic_new: nem bír szabadulni a krétaszagtól
Original sent: Azok még mindig csak a tengert nézték , úgy tûnt , nem bírják elvonni tekintetüket arról a vonalról , ahol a víz az éggel érintkezik .
	kwic: nem bírják elvonni tekintetüket arról
	kwic_new: nem bírják elvonni tekintetüket arról vonalról , érintkezik
Original sent: - Én meg nem bírok szuszogni - mondta Barbara de Anatolia .
	kwic: nem bírok szuszogni - mondta
	kwic_new: - Én meg nem bírok szuszogni - mondta Barbara
Original sent: És nem bírok szuszogni .
	kwic: nem bírok szuszogni
	kwic_new: És nem bírok szuszogni
Original sent: Nikifor Puszta rá se hederített , nem is figyelt ezekre a badarságokra ; abban ezek a lányok mind egyformák voltak , valami idegbajos konoksággal egyre csak a szeretetrõl bírtak beszélni .
	kwic: szeretetrõl bírtak beszélni
	kwic_new: konoksággal csak a szeretetrõl bírtak beszélni
Original sent: Egy ideig nem is értettem , egy ilyen öreg motoros hogy nem bírja takarni bosszúságát .
	kwic: nem bírja takarni bosszúságát
	kwic_new: motoros nem bírja takarni bosszúságát
Original sent: Nem bírt megfordulni benne a természet .
	kwic: Nem bírt megfordulni benne a
	kwic_new: Nem bírt megfordulni benne a természet
Original sent: " S ez a Husz kellett énnekem : a szelíd , alázatos , békére vágyó ember , akit azonban megfogott az igazság - az õ agyában kialakult igazság -, s ezt nem bírja elereszteni .
	kwic: nem bírja elereszteni
	kwic_new: ezt nem bírja elereszteni
Original sent: Ó , tudom , ha újraéledsz és a holt az élet fája lesz , olyan vigyázva mégsem bírlak eltakarni , hogy ne kelljem ismét nemsokára õreidhez visszajönnöm , s téged újra visszakérnem .
	kwic: mégsem bírlak eltakarni , hogy
	kwic_new: vigyázva mégsem bírlak eltakarni , hogy kelljem
Original sent: s az ismét-szûkebb-körre-vont világban zavar nélkül bírjak tovább mozogni
	kwic: bírjak tovább
	kwic_new: s világban nélkül bírjak tovább mozogni
Original sent: Az agy bírjon javukra tenni okos-szelíd fegyelmezéssel .
	kwic: bírjon javukra tenni okos-szelíd fegyelmezéssel
	kwic_new: agy bírjon javukra tenni okos-szelíd fegyelmezéssel
Original sent: Talpára bír -e állni még e láb ?
	kwic: bír -e állni még e
	kwic_new: Talpára bír -e állni még e láb
Original sent: ki tudja meddig tart a tétovázás , lesznek esendõk lábunk útjai , bírjuk magunk beigazítani , s folytatódik a látszat-folytatódás ?
	kwic: bírjuk magunk beigazítani , s
	kwic_new: bírjuk magunk beigazítani , s folytatódik
Original sent: A jármûvek nagyon zajongtak kíméletlen szél jött a hegyrõl órákig próbáltam alakját arcát valakinek odaadni de bár fullasztóan nehéz volt meg kellett tartanom magamban és vittem körbe össze-vissza õ nyilván semmit sem gyanított kigyulladtak lassan a lámpák s lehajoltak belém hajoltak fényüknél láttam egyre jobban a fölhízó feketeséget részét a gyûlõ éjszakának azzal többet hogy élesen fájt és hogy nem bírt elmúlni tõlem
	kwic: nem bírt elmúlni
	kwic_new: nem bírt elmúlni tõlem
Original sent: s a fekete s fehér között a különbség kisebbedik Nem az elsõ kész járatokba ömlik a nehéz üröm a mell izmainak ismétlõdés a terhelés megszelídülnek újra a buszok és teherautók segítséget ígérnek gyógyulást az utolsó pillanatban lép csak elõlük el a láb Az elme érti hogy megint nem érti okot kutat s biztos hogy nem talál okot gyakran marad nyitva a szem éjente s nézi a plafont s hogy vörösség rámázza be reggel mutatja a tükör Nem az elsõ szomorú lenne hát hogy újra hogy megint nyomorúság veszteség megverettetés de nem szomorú lámcsak inkább biztató hisz aki így bír még érezni akiben ily éles kín képes teremni még erõsen él az és kíván is élni ha nem tudja is
	kwic: bír még érezni akiben ily
	kwic_new: aki így bír még érezni akiben ily teremni
Original sent: Csak egy fényképed maradt volna , most hasztalan beszélnek rólad öregebbek , kik tisztább szemmel , megállapodottabban néztek , nem bírom arcod fölismerni .
	kwic: bírom arcod fölismerni
	kwic_new: nem bírom arcod fölismerni
Original sent: Most hasztalan beszélnek rólad öregebbek , kik tisztább szemmel , megállapodottabban néztek , nem bírom arcod fölismerni .
	kwic: bírom arcod fölismerni
	kwic_new: nem bírom arcod fölismerni
Original sent: Ó , tudom , ha újraéledsz , és a holt az élet fája lesz , olyan vigyázva mégsem bírlak eltakarni , hogy ne kelljen ismét nemsokára õreidhez visszajönnöm , s téged újra visszakérnem .
	kwic: mégsem bírlak eltakarni , hogy
	kwic_new: vigyázva mégsem bírlak eltakarni , hogy kelljen
Original sent: Elõled hozzá pártolok , s gáncsodtól el nem bukhatok , ha el bírok hasalni jól .
	kwic: el bírok hasalni jól
	kwic_new: el bírok hasalni jól
Original sent: Hasznos a törvényt tudni de se színe se szaga Hova bír vele jutni éhség szomj indulata ?
	kwic: bír vele jutni éhség szomj
	kwic_new: színe bír vele jutni éhség szomj indulata
Original sent: Tüzeket nyíló fekete rét esti város a völgyben Félénk és izgatott mint aki jót vár de gyanakszik Örömeit bánatait négy fal közé vitte a lélek osztogatja és csillapítja hogy el bírja viselni álmát
	kwic: el bírja viselni
	kwic_new: el bírja viselni álmát
Original sent: Aztán a jelek sokasodtak s a maguknak megtanult szerepet nem bírták titkolni tovább
	kwic: nem bírták titkolni
	kwic_new: szerepet nem bírták titkolni tovább
Original sent: Urak állata színre ember állatnál sújtottabb mivel tudja magáról sorsa rángó keserû tenger keserû ürmöt nyalint számról a nyelvem s fulladok nincs visszafelé nincs mód üvöltenem holott nem volt elég kellettem volna én is kellettem volna lám én megmaradtam s hány öcsém húgom alig-csont szeme sár sár a szeme amire nézett miért nem mihelyt szólni bírtam miért nem kezdtem zúgni értük sírni értük lázadni értük ne annyi csont-öcsém ne annyi csont-húgom annyi sárszemû öcsém húgom maradjon - -
	kwic: nem mihelyt szólni bírtam miért
	kwic_new: nem mihelyt szólni bírtam miért
Original sent: Szerteoszlik fûbe fába pillangó lesz és virág lesz egyszer volt nem lenni nem bír
	kwic: volt nem lenni nem
	kwic_new: volt nem lenni nem bír
Original sent: " Én ellenkezõleg szóhoz se bírtam jutni amikor õ is jelen volt "
	kwic: se bírtam jutni amikor õ
	kwic_new: Én ellenkezõleg szóhoz se bírtam jutni amikor õ is volt
Original sent: Nem bírunk egyedül maradni , pedig már fojtanak a kikívánkozó szavak , a megszületni vágyó mozdulások , mocorgó vallomások .
	kwic: bírunk egyedül maradni , pedig
	kwic_new: Nem bírunk egyedül maradni , pedig fojtanak
Original sent: Mondjuk karácsonyestre mondjuk megjönnétek családi ünnep ez így szokás a nagyszülõknél ha gyermekeik unokáik nem bírnak menni mint mi sem most Nekem magamnak is eléggé rázós ügy lenne magyaráznom mi volt azóta hogy nem úgy van hogy szó sincs róla De a cifra ismerkedések erre-arra az új családtagokkal éppen keservessé tennék az estét -
	kwic: nem bírnak menni mint mi
	kwic_new: unokáik nem bírnak menni mint mi lenne
Original sent: Írok tél jön mindig jobban bebújtok én csak a nyarat írhatom teleitek futó ismerõseim nem tudok róluk sokat sem értük nincsenek sem ellenük tanácsaim persze a nyár is hasznos és én épségben õrzöm és küldöm Ti magatoknak nehezen idézhetitek föl : mögéjük dõltek az õszök nyirkos-göcsörtös nap-szálfái Írok mind karácsonyibb lesz a szél néhány hét múlva advent és ilyenkor érzékenyebb az ember sõt érzelmesebb szereti ha körülfogják körülbeszélik ha el bírja hitetni magával hogy támadhatatlan hogy érdemes élni Írok de a feladót elhagyom legtöbb levelem visszakapnám az iszonyú kis cédulákkal : " Meghalt " " Ismeretlen "
	kwic: el bírja hitetni magával hogy
	kwic_new: el bírja hitetni magával hogy visszakapnám
Original sent: Haj , Gombos Pisti , óriás , hogyhogy azt a kevés földet se bírod lelökni magadról ?
	kwic: se bírod lelökni magadról
	kwic_new: hogyhogy földet se bírod lelökni magadról
Original sent: Inkább falidíszt fura csillárt a csigolyákból egyebekbõl ( ahogy a kapucinusoknál ) a csontváz gyõzni sose bírjon Éjszaka ? - a fény erejéért veszékelés ? - a szebb dalért Az elsõ életért örüljünk ami ma is rendíthetetlen Mindent magunkért ( a világért ! )
	kwic: a csontváz gyõzni sose bírjon
	kwic_new: ahogy a csontváz gyõzni sose bírjon Éjszaka ? veszékelés ? örüljünk
Original sent: Hasznos a törvényt tudni de se színe se szaga Hova bír vele jutni éhség szomj indulata ?
	kwic: bír vele jutni éhség szomj
	kwic_new: színe bír vele jutni éhség szomj indulata
Original sent: Tüzeket nyíló fekete rét esti város a völgyben Félénk és izgatott mint aki jót vár de gyanakszik Örömeit bánatait négy fal közé vitte a lélek osztogatja és csillapítja hogy el bírja viselni álmát
	kwic: el bírja viselni
	kwic_new: el bírja viselni álmát
Original sent: a ribizli és a szõlõ õk már inkább rákbeteg sárgulással az egész kertet bánattal beszórva s a sor végén a kórház-kertbõl egy-egy ágát átnyújtó aggastyán akácfa a legkésõbb elalvó s ébredõ Valamennyin látszik a nyugtalanság csöpp légmozgásban is nagyon remegnek súgnak-búgnak : egymást s maguk csitítják ( hiszen Júlia is - bár esküdözve hogy bátor lesz - mielõtt az üvegcsét kihörpintette megborzadt a szörnyû kételytõl hogy fölébred -e megint ) Mert nincs itt sincs biztos garancia s a hervadás egyfajta kishalál : a halál szokásos tünetei vonulnak föl s ki tudja hogy a szokvány folyamat megáll -e meg bír -e állni a még eltûrhetõ végsõ határnál vagy túllép rajta s nem lesz visszaút ?
	kwic: bír -e állni a még
	kwic_new: meg bír -e állni a még határnál vagy
Original sent: Lehet lehet föltámadhat a már haldokló igyekezet mint vitális kutya melyen átment a kerék s utána megrázza magát s el is bír futni még
	kwic: is bír futni
	kwic_new: el is bír futni még
Original sent: S kérjem kegyét ? ( Meg-megbántottad õt ) Vagy épp nevessem ki a temetõt hisz úgyse bír csinálni mást veled mint elfogadni tárgy-lett testedet majd széjjelrágni úgy hogy nem marad belõled csak csont s egypár szõr-pamat ? - Most majd búcsúztatnak szónoklatok ha hallgatod röhögsz rajtuk nagyot : ( Élõként így kevés értõ dicsért hogy meghaltál dicsérnek mindenért - ) Bennem megint ûrebbé vált az ûr kegyetlen fájás fáj kegyetlenül : száz- és százezren birkóztak vele akadt -e már a sok-sok némelye ki elfogadta azt hogy van hogy élt s egyszercsak nincs nincs - végleg végetért ? - Hõsködni hogy " Legvégsõ percemig ! " hogy " Míg erõmbõl egy betû telik ! "
	kwic: úgyse bír csinálni mást veled
	kwic_new: úgyse bír csinálni mást veled mint hogy
Original sent: Nem bírom kihúzni .
	kwic: Nem bírom kihúzni
	kwic_new: Nem bírom kihúzni
Original sent: A gombolyag kibomlott , a fonál rátekeredett a Nagy Horgászra , hogy már moccanni se bírt .
	kwic: hogy már moccanni se bírt
	kwic_new: hogy már moccanni se bírt
Original sent: Üres kezembe rózsát képzelek , üdvözlöm tûnõ ifjúságom , ellép bujtató levelek hátán , foszforeszkáló lábnyom ; sírásba megszakadni nem bírt szívem , keresve otthonát , csontomig hamvaszt el a hit , s az álom síetve megáld .
	kwic: ; sírásba megszakadni nem bírt
	kwic_new: ; sírásba megszakadni nem bírt szívem , hamvaszt
Original sent: A papa nem bírta megállni megjegyzés nélkül , méregette a kutyát .
	kwic: nem bírta megállni megjegyzés nélkül
	kwic_new: papa nem bírta megállni megjegyzés nélkül , méregette
Original sent: Meg se bírnak moccanni !
	kwic: se bírnak moccanni
	kwic_new: Meg se bírnak moccanni
Original sent: Nem bírlak követni !
	kwic: Nem bírlak követni
	kwic_new: Nem bírlak követni
Original sent: Gyere arrébb , mert nézni se bírom ! <ptr target="stage.334"/>
	kwic: , mert nézni se bírom
	kwic_new: , mert nézni se bírom
Original sent: De most nem bírom hallgatni , valahogy az idegeimre megy .
	kwic: nem bírom hallgatni , valahogy
	kwic_new: De most nem bírom hallgatni , valahogy megy
Original sent: Én nézni se bírom !
	kwic: Én nézni se bírom
	kwic_new: Én nézni se bírom
Original sent: - Gyere arrébb , mert nem bírom hallgatni !
	kwic: nem bírom hallgatni
	kwic_new: nem bírom hallgatni
Original sent: De most nem bírom hallgatni , valahogy az idegeimre megy !
	kwic: nem bírom hallgatni , valahogy
	kwic_new: De most nem bírom hallgatni , valahogy megy
Original sent: A szál rátekeredett mind a négy lábára , hogy moccanni sem bírt .
	kwic: , hogy moccanni sem bírt
	kwic_new: , hogy moccanni sem bírt
Original sent: Végül nem bírták tovább nézni , kivitték a fáskamrába , rácsukták az ajtót .
	kwic: bírták tovább nézni , kivitték
	kwic_new: Végül nem bírták tovább nézni , kivitték fáskamrába , rácsukták
Original sent: Egy napig nem is bírta abbahagyni !
	kwic: is bírta abbahagyni
	kwic_new: napig nem is bírta abbahagyni
Original sent: A zene hatása alatt , úgy rémlik , azt érzem , amit voltaképpen nem érzek , megértem , amit nem értek , meg bírom tenni , amit nem bírok ! "
	kwic: meg bírom tenni , amit
	kwic_new: meg bírom tenni , amit bírok
Original sent: Minduntalan fulladási rohamok érték , beszélni alig bírt .
	kwic: érték , beszélni alig bírt
	kwic_new: Minduntalan rohamok érték , beszélni alig bírt
Original sent: László után a harmadik kritikus , akit gimnazista koromban el bírtam olvasni , ami igénytelen szótáramban annyit jelent , hogy akiért szenvedélyesen lelkendezni kezdtem .
	kwic: el bírtam olvasni , ami
	kwic_new: után akit koromban el bírtam olvasni , ami jelent
Original sent: Ittak , a dramaturg újra töltött , Dakut röhögõgörcs fogta el , nem bírta abbahagyni , felvillant elõtte a kéményseprõ , ahogy fogcsikorgatva köpködi a tetveket meg a poloskákat .
	kwic: nem bírta abbahagyni , felvillant
	kwic_new: nem bírta abbahagyni , felvillant elõtte kéményseprõ , köpködi
Original sent: Nem bírt otthon maradni , elhatározta , hogy helyszíni szemlét tart .
	kwic: bírt otthon maradni , elhatározta
	kwic_new: Nem bírt otthon maradni , elhatározta , hogy
Original sent: Hát így , sorban , ahogy mondom : a fagylaltos még egyszer , egy gyerek , de nem az , aki az elõbb volt , két kislány egyszerre , az üres pad , egy szemétkosár , a padon ülõ bácsi harmadszor , biztos elmondja , hogy pedig nem is érik a gesztenye ; de nem várom meg , mert akkor nem bírom követni .
	kwic: nem bírom követni
	kwic_new: akkor nem bírom követni
