Original sent: Talán a gondolkodásunk gyorsult föl a körülmények hatására , s a hajszolt agy iramát a kéz már képtelen követni ?
Original sent: Van valami groteszk abban , hogy miközben a kormány képtelen betartani és betartatni a hatályos törvényeket , új alkotmánnyal készül megörvendeztetni hívei szívét .
	kwic: kormány képtelen betartani és betartatni
	kwic_new: miközben a kormány képtelen betartani és betartatni törvényeket ,
Original sent: De mi nem olyanok vagyunk , akik képtelen felismerni az okokat .
	kwic: akik képtelen felismerni az okokat
	kwic_new: akik képtelen felismerni az okokat
Original sent: Nancy Flynn , az ePolicy ügyvezetõ igazgatója szerint a kaotikus mailboxok tulajdonosai abba a csoportba tartoznak , akik képtelenek nemet mondani a munkahelyen .
	kwic: képtelenek nemet mondani a munkahelyen
	kwic_new: akik képtelenek nemet mondani a munkahelyen
Original sent: Ha képtelen elfogadni azt az élethelyzetet , amiben van .
	kwic: Ha képtelen elfogadni azt az
	kwic_new: Ha képtelen elfogadni azt az élethelyzetet ,
Original sent: " Tartottam a pozíciómat és képtelen volt megelõzni .
	kwic: képtelen volt megelõzni
	kwic_new: képtelen volt megelõzni
Original sent: Az elsõ , igaz , aprócska helyzet a végsõ gyõzelemre is esélyesnek tartott csehek elõtt adódott , de Jiranek képtelen volt bekotorni Lokvenc szabadrúgását .
	kwic: képtelen volt bekotorni Lokvenc szabadrúgását
	kwic_new: Jiranek képtelen volt bekotorni Lokvenc szabadrúgását
Original sent: A hollandok elleni gyõzelmet követõen Chilét is felülmúlta a helvét gárda , és a következõ két találkozóján egyaránt három találatot szerzett , ám a legutóbbi meccseken képtelen volt betalálni , és így elõbb az Egyesült Államok , majd Nigéria ellen is vereséget szenvedett .
	kwic: képtelen volt betalálni , és
	kwic_new: meccseken képtelen volt betalálni , és szenvedett
Original sent: Egy másik pillanatban Marine azzal vádolja meg az egyik diákját , hogy az képtelen uralkodni magán , pedig éppen õ az , aki ezen az erõpróbán is látványosan elbukik .
	kwic: az képtelen uralkodni magán ,
	kwic_new: az képtelen uralkodni magán , pedig
Original sent: A chileiek képtelenek döntetlenre játszani
	kwic: képtelenek döntetlenre
	kwic_new: chileiek képtelenek döntetlenre játszani
Original sent: A kuplung szinte alig mûködött , képtelen voltam visszaváltani , ráadásul a hajrára a gumim teljesen elkopott , lehet , hogy már a vászonon mentem " - nyilatkozta csalódottan Talmácsi .
	kwic: képtelen voltam visszaváltani , ráadásul
	kwic_new: képtelen voltam visszaváltani , ráadásul elkopott
Original sent: " Higgyék el , tudom , mit beszélek , a saját szememmel láttam , hogy a brit nõk képtelenek fõzni .
	kwic: nõk képtelenek fõzni
	kwic_new: a brit nõk képtelenek fõzni
Original sent: Azt látom rajta , hogy valami iszonyú gátlást képtelen leküzdeni , és sem a büntetés , sem a jutalom ígérete nem képes õt bizonyos ételek megkóstolására rávenni , amelyeket pedig megeszik az egész család .
	kwic: gátlást képtelen leküzdeni , és
	kwic_new: valami iszonyú gátlást képtelen leküzdeni , és rávenni
Original sent: A csapat pedig néhol olyan képet fest , mint egy képességeiktõl szabadulni képtelen beteges kommuna .
	kwic: egy képességeiktõl szabadulni képtelen beteges
	kwic_new: egy képességeiktõl szabadulni képtelen beteges
Original sent: És ezért nem tudok hasra esni Olvasó mulya csodájától , ezért taszított mindig végtelen ostobasága , az , hogy képtelen belátni , képtelen megérteni , hogy írni sokkal jobb , mint olvasni .
	kwic: , képtelen megérteni , hogy
	kwic_new: , képtelen megérteni , hogy írni
Original sent: Immár tizenegy összecsapást játszott le úgy a City , hogy képtelen volt begyûjteni a három pontot , és ez természetesen együtt járt a tabellán való lecsúszással : jelenleg - az Arsenal elleni meccs elõtt - már csak a 15. pozícióban szerénykedik az együttes , és vészesen közel került a kiesési zónához .
	kwic: képtelen volt begyûjteni a három
	kwic_new: képtelen volt begyûjteni a három pontot , és
Original sent: Magyarország képtelen volt élni a lehetõséggel , számára a nehezebbnek ígérkezõ Norvégia marad a döntõbe jutásért .
	kwic: képtelen volt élni a lehetõséggel
	kwic_new: Magyarország képtelen volt élni a lehetõséggel , marad
Original sent: The Guardian : " Az érinthetetlen : a hibázni képtelen Federer újraírhatja a rekordkönyveket . "
	kwic: : a hibázni képtelen Federer
	kwic_new: : a hibázni képtelen Federer
Original sent: " Jóllehet nem tartozunk a legnagyobb esélyesek közé , szeretnénk megtörni az átkot , hogy Argentína 24 éve képtelen világbajnokságot nyerni " - jelentette ki Maradona .
	kwic: képtelen világbajnokságot nyerni " -
	kwic_new: Argentína éve képtelen világbajnokságot nyerni " -
Original sent: Érdekesség , hogy a Kirgiz Köztársaságban mûködési engedéllyel rendelkezõ mind a 27 légitársaság teljes körû tilalom alá került , mivel a nemzeti felügyeleti hatóság képtelen biztosítani hatékony ellenõrzésüket .
	kwic: hatóság képtelen biztosítani hatékony ellenõrzésüket
	kwic_new: a nemzeti felügyeleti hatóság képtelen biztosítani hatékony ellenõrzésüket
Original sent: Franciaország - Dél-Korea , 21 óra Az 1998-as világbajnok francia gárda a svájciak ellen pocsékul futballozott , és immár négy vb-mérkõzés óta képtelen betalálni , hiszen a legutóbbi tornáról rúgott gól nélkül utazott haza .
	kwic: óta képtelen betalálni , hiszen
	kwic_new: immár vb-mérkõzés óta képtelen betalálni , hiszen rúgott
Original sent: David Bowie már nem emlékszik a szövegeire Legutóbb arról írtunk , hogy a brit legenda - aki nemrég rendezte meg új lemeze bemutató koncertjét - bevallotta , hogy már képtelen megjegyezni saját dalszövegeit , és ezért könyvbõl olvasta az összeset a színpadon .
	kwic: már képtelen megjegyezni saját dalszövegeit
	kwic_new: már képtelen megjegyezni saját dalszövegeit ,
Original sent: Mindkét megközelítés - az amerikai és az európai is - képtelen összekapcsolni az óceán szemközti partjait .
	kwic: - képtelen összekapcsolni az óceán
	kwic_new: - képtelen összekapcsolni az óceán partjait
Original sent: Legtöbb filmjének fõszereplõje , a saját maga alakította nyakigláb Hulot úr , a modern világhoz adaptálódni képtelen , mindig barátságos és segítõkész , ám a szociális érintkezésben esetlen , örök kívülálló figurája .
	kwic: modern világhoz adaptálódni képtelen ,
	kwic_new: a modern világhoz adaptálódni képtelen , barátságos
Original sent: Az ítélet továbbá kimondta , hogy az intelligens tervezés nem tudomány , s képtelen megkülönböztetni magát kreacionista , így vallásos elõdeitõl
	kwic: s képtelen megkülönböztetni magát kreacionista
	kwic_new: tervezés s képtelen megkülönböztetni magát kreacionista , így elõdeitõl
Original sent: Az adósságok egyre halmozódtak és a gárda képtelen volt elmozdulni a tabella aljáról , így a vezetõk leváltották Tommy Cummings menedzsert , majd néhány héten belül õk is távoztak .
	kwic: képtelen volt elmozdulni a tabella
	kwic_new: gárda képtelen volt elmozdulni a tabella aljáról , így
Original sent: Rachet ( Racsni ) képtelen megjavítani ezt a sérülést , mivel az alakváltók hangképzõ szerve biomechanikus szerv , így a sérülése több , mint puszta alkatrészprobléma .
	kwic: ) képtelen megjavítani ezt a
	kwic_new: Rachet ) képtelen megjavítani ezt a sérülést , mivel
Original sent: A kart nem lehetett teljesen kinyújtani , sem nagy mértékben behajlítani , az alkarral derékszöget bezárni képtelen felkar miatt .
	kwic: alkarral derékszöget bezárni képtelen felkar
	kwic_new: az alkarral derékszöget bezárni képtelen felkar miatt
Original sent: A júrei tulajdonképpen olyan lélek , amely valamilyen okból kifolyólag képtelen átkelni a túlvilágra .
	kwic: kifolyólag képtelen átkelni a túlvilágra
	kwic_new: amely okból kifolyólag képtelen átkelni a túlvilágra
Original sent: Sok ember allergiás rá vagy intoleráns vele szemben , és emiatt képtelenek megemészteni , ezért náluk fejfájást , gyomorrontást , szédülést és más fizikai tüneteket okoz .
	kwic: emiatt képtelenek megemészteni , ezért
	kwic_new: rá emiatt képtelenek megemészteni , ezért náluk
Original sent: Mikor 1770-ben újból a kánság élére került már javában dúlt az orosz-török háború és az oszmánok képtelenek voltak megvédeni a saját és a krími tatárok területét .
	kwic: képtelenek voltak megvédeni a saját
	kwic_new: oszmánok képtelenek voltak megvédeni a saját és területét
Original sent: Sajnos , mivel , hogy ketten képtelenek egymással megoldani a problémát , mert hogy az alsó lakót sem igazán , majd lesz valami , majd lesz valami , folyton a nyakamra jár , így kénytelen vagyok én , mivel a társasháznak a tulajdona a ház , és így kívülrõl le fog válni az a vakolat , illetve balesetveszélyes .
	kwic: képtelenek egymással megoldani a problémát
	kwic_new: ketten képtelenek egymással megoldani a problémát , mert
Original sent: Mv . : - <hi rend="it"> Orbán Viktor </hi> szerint a jelenlegi kormányzat képtelen megoldani azokat a gazdasági problémákat , amelyeket saját maga idézett elõ , ezért vált szükségessé a kormányfõ-váltás .
	kwic: kormányzat képtelen megoldani azokat a
	kwic_new: szerint a jelenlegi kormányzat képtelen megoldani azokat a problémákat , idézett
Original sent: Az MDF , a KDNP és a Fidesz szerint szükség van az elõrehozott választásra , mert a kormány képtelen többséget teremteni , nincs programja és nem csinál semmit .
	kwic: képtelen többséget teremteni , nincs
	kwic_new: kormány képtelen többséget teremteni , nincs programja és
Original sent: Molnár J. Péter riporter : - Harrach Péter úgy látja , tovább nem tartható , hogy a 90 százalékos támogatási arányú pályázati pénzek azért ússzanak el , mert a 10 százalékhoz képtelenek hozzájutni az önkormányzatok .
	kwic: százalékhoz képtelenek hozzájutni az önkormányzatok
	kwic_new: a 10 százalékhoz képtelenek hozzájutni az önkormányzatok
Original sent: Ezek jelentõs többsége ugyanis képtelen lesz összegyûjteni az újbóli bejegyzéshez szükséges tízezer aláírást .
	kwic: képtelen lesz összegyûjteni az újbóli
	kwic_new: többsége ugyanis képtelen lesz összegyûjteni az újbóli aláírást
Original sent: A Fidesz szerint mindez azt mutatja , hogy a reménytelenség kormánya képtelen megfékezni a válságot , amelyet a hét évnyi szocialista kormányzás idézett elõ .
	kwic: kormánya képtelen megfékezni a válságot
	kwic_new: reménytelenség kormánya képtelen megfékezni a válságot , idézett
Original sent: Úgy véli , hogy a hatalom képtelen megbirkózni a helyi ellenállással és a terrorizmussal .
	kwic: hatalom képtelen megbirkózni a helyi
	kwic_new: a hatalom képtelen megbirkózni a helyi ellenállással
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert elfogult .
	kwic: képtelen pártatlanul megítélni a helyzetet
	kwic_new: Most ugyanis képtelen pártatlanul megítélni a helyzetet , mert
Original sent: A férfi még most is erõs nyugtatók hatása alatt él , és képtelen felidézni amit látott .
	kwic: és képtelen felidézni amit látott
	kwic_new: és képtelen felidézni amit látott
Original sent: Ezért képtelen leszel elfelejteni , mert nem láthatod többé , vagy csak nagyon ritkán láthatod , nem vehetsz részt az életében .
	kwic: képtelen leszel elfelejteni , mert
	kwic_new: Ezért képtelen leszel elfelejteni , mert láthatod
Original sent: Az amerikaiak labdabirtoklási fölénye óriási ( a meccs egy szakaszában 80-20 százalék volt ) , de igazi gólhelyzeteket képtelenek kialakítani , a panamaiak védelme ugyanis tökéletesen zár ... eddig .
	kwic: gólhelyzeteket képtelenek kialakítani , a
	kwic_new: igazi gólhelyzeteket képtelenek kialakítani , a
Original sent: Acsendben hallhatóak a leghalkabb hangok is a legkisebb rezzenések , " hallhatóak " más lelkek csendjei , a magasabb szférák üzenetei és a mindenséget áthatómelódia , amely mindig mindent körülvesz , csak az ember képtelen hallani , mertszinte sosincs csendben az egoja duruzsolása miatt , vagy mert a világ zajától , a saját füle által hallható hangoktól képtelen elválasztani az elméjét .
	kwic: ember képtelen hallani , mertszinte
	kwic_new: csak az ember képtelen hallani , mertszinte
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Ebben Önnek is része van , hisz képtelen egyértelmûen fogalmazni .
	kwic: képtelen egyértelmûen fogalmazni
	kwic_new: képtelen egyértelmûen fogalmazni
Original sent: Egyedül a bukott baloldal , a vereségébe beletörõdni képtelen Gyurcsány-Bajnai-szövetség az , amely veszélyezteti a választások tisztaságát . "
	kwic: a vereségébe beletörõdni képtelen Gyurcsány-Bajnai-szövetség
	kwic_new: a vereségébe beletörõdni képtelen Gyurcsány-Bajnai-szövetség az
Original sent: Mert talán képtelen lennék visszajönni ide ... - na de ezt így mégsem akartam neki megmondani , bármennyire is tett szókimondóvá a dühöm .
	kwic: képtelen lennék visszajönni ide ...
	kwic_new: Mert talán képtelen lennék visszajönni ide ... - na de
Original sent: www.Bien.hu &verbar; Mérleg aug. 19 , hétfõ : Önt általában kiegyensúlyozott embernek tartják , mégis a mai napon valamiért képtelen megfelelni az elvárásoknak .
	kwic: valamiért képtelen megfelelni az elvárásoknak
	kwic_new: mégis napon valamiért képtelen megfelelni az elvárásoknak
Original sent: Ám a dolgok nem egészen az elképzelése szerint alakulnak , képtelen megszabadulni a bizonytalanságtól .
	kwic: , képtelen megszabadulni a bizonytalanságtól
