Original sent: Talán a gondolkodásunk gyorsult föl a körülmények hatására , s a hajszolt agy iramát a kéz már képtelen követni ?
	kwic_new: , képtelen megszabadulni a bizonytalanságtól
Original sent: Ám a dolgok nem egészen az elképzelése szerint alakulnak , képtelen megszabadulni a bizonytalanságtól .
	kwic: , képtelen megszabadulni a bizonytalanságtól
	kwic_new: , képtelen megszabadulni a bizonytalanságtól
Original sent: Ha egyszer az ember rákap az ízére , képtelen abbahagyni a nézését .
	kwic: , képtelen abbahagyni a nézését
	kwic_new: Ha , képtelen abbahagyni a nézését
Original sent: Ám a dolgok nem egészen az elképzelése szerint alakulnak , képtelen megszabadulni a bizonytalanságtól .
	kwic: , képtelen megszabadulni a bizonytalanságtól
	kwic_new: , képtelen megszabadulni a bizonytalanságtól
Original sent: www.Bien.hu &verbar; Szûz aug. 20 , kedd : Képtelen nyugton maradni , úgy érzi , valamit csinálnia kell .
	kwic: Képtelen nyugton maradni , úgy
	kwic_new: Képtelen nyugton maradni , úgy érzi
Original sent: www.Bien.hu &verbar; Szûz aug. 20 , kedd : Képtelen nyugton maradni , úgy érzi , valamit csinálnia kell .
	kwic: Képtelen nyugton maradni , úgy
	kwic_new: Képtelen nyugton maradni , úgy érzi
Original sent: www.Bien.hu &verbar; Szûz aug. 20 , kedd : Képtelen nyugton maradni , úgy érzi , valamit csinálnia kell .
	kwic: Képtelen nyugton maradni , úgy
	kwic_new: Képtelen nyugton maradni , úgy érzi
Original sent: www.Bien.hu &verbar; Szûz aug. 20 , kedd : Képtelen nyugton maradni , úgy érzi , valamit csinálnia kell .
	kwic: Képtelen nyugton maradni , úgy
	kwic_new: Képtelen nyugton maradni , úgy érzi
Original sent: www.Bien.hu &verbar; Halak aug. 20 , kedd : Amiket eltervezett , egyedül képtelen lesz kivitelezni .
	kwic: képtelen lesz kivitelezni
	kwic_new: Amiket eltervezett egyedül képtelen lesz kivitelezni
Original sent: Ám a dolgok nem egészen az elképzelése szerint alakulnak , képtelen megszabadulni a bizonytalanságtól .
	kwic: , képtelen megszabadulni a bizonytalanságtól
	kwic_new: , képtelen megszabadulni a bizonytalanságtól
Original sent: Utána is minden apróság miatt kijöttem a sodromból ; egyszerûen képtelen voltam uralkodni magamon .
	kwic: képtelen voltam uralkodni magamon
	kwic_new: egyszerûen képtelen voltam uralkodni magamon
Original sent: www.Bien.hu &verbar; Szûz aug. 20 , kedd : Képtelen nyugton maradni , úgy érzi , valamit csinálnia kell .
	kwic: Képtelen nyugton maradni , úgy
	kwic_new: Képtelen nyugton maradni , úgy érzi
Original sent: Olyan gátakat rak eléd , amit képtelen vagy átlépni .
	kwic: képtelen vagy átlépni
	kwic_new: amit képtelen vagy átlépni
Original sent: Én azt nem értem ebben az egész szabályozásban -- nyilván mert a földtõl elrugaszkodni képtelen ember vagyok -- , hogy miért nem a Légügyi Hatóság szava a döntõ abban az értelemben is , hogy a tulajdonos nem vonhatná meg indokolatlanul a tulajdonosi hozzájárulást , illetve , hogy miért nem pótolhatja azt egy bírósági ítélet .
	kwic: a földtõl elrugaszkodni képtelen ember
	kwic_new: a földtõl elrugaszkodni képtelen ember
Original sent: www.Bien.hu &verbar; Halak aug. 20 , kedd : Amiket eltervezett , egyedül képtelen lesz kivitelezni .
	kwic: képtelen lesz kivitelezni
	kwic_new: Amiket eltervezett egyedül képtelen lesz kivitelezni
Original sent: Képtelen voltál elszakadni a megszokott sémáktól , rettegtél a változásoktól .
	kwic: Képtelen voltál elszakadni a megszokott
	kwic_new: Képtelen voltál elszakadni a megszokott sémáktól , rettegtél
Original sent: Ha képtelenek tekerni , már a Holt Tiszánál kidöglenek , ekkor pedig nem a bûnözõket fogják figyelni , hanem a kocsmákat , ahol eltölthetik szolgálati idejüket ....
	kwic: Ha képtelenek tekerni , már
	kwic_new: Ha képtelenek tekerni , már
Original sent: A diktatúrás irányvonal annak a mérlegelése volt , hogy mi történne , ha ebbe képtelen lenne beletörõdni , és megpróbálná " csakazértis " megtartani a hatalmat .
	kwic: képtelen lenne beletörõdni , és
	kwic_new: ebbe képtelen lenne beletörõdni , és megpróbálná
Original sent: És nemzsidó és nemcigány , mert ezt aztán a haladás honi képviselõi végképp képtelenek lennének feldolgozni , földhöz is vagdalnák a tarsolylemezeiket menten ...
	kwic: képtelenek lennének feldolgozni , földhöz
	kwic_new: ezt képviselõi végképp képtelenek lennének feldolgozni , földhöz is vagdalnák
Original sent: Képtelen megválni bármijétõl , még akkor is , ha az csekély értékû .
	kwic: Képtelen megválni bármijétõl ,
	kwic_new: Képtelen megválni bármijétõl , akkor
Original sent: Képtelen megválni bármijétõl , még akkor is , ha az csekély értékû .
	kwic: Képtelen megválni bármijétõl ,
	kwic_new: Képtelen megválni bármijétõl , akkor
Original sent: Az Alföldi Róbert rendezte István , a király-újraértelmezés valóban nem hibátlan , ám ezek &amp;quot ; legszarvasabbika&amp;quot ; a nézõben van , aki képtelen elvonatkoztatni a harminc évvel ezelõtt bemutatott eredetitõl ...
	kwic: aki képtelen elvonatkoztatni a harminc
	kwic_new: aki képtelen elvonatkoztatni a harminc eredetitõl
Original sent: A hatalmas alumíniumfazék körül tolongó tömeg ekkor még nem sejti , hogy a lecsóból még órák múlva is marad , az elkészült mennyiséget egyszerûen képtelenek lesznek felenni .
	kwic: képtelenek lesznek felenni
	kwic_new: mennyiséget egyszerûen képtelenek lesznek felenni
Original sent: Egy újabb tragédia után pedig már képtelen elviselni lánya jelenlétét , és egy bentlakásos iskolába küldi .
	kwic: már képtelen elviselni lánya jelenlétét
	kwic_new: után pedig már képtelen elviselni lánya jelenlétét , és
Original sent: Képtelen kiállni a véleményéért , pedig tudja , hogy Önnek van igaza .
	kwic: Képtelen kiállni a véleményéért
	kwic_new: Képtelen kiállni a véleményéért , pedig
Original sent: Képtelen kiállni a véleményéért , pedig tudja , hogy Önnek van igaza .
	kwic: Képtelen kiállni a véleményéért
	kwic_new: Képtelen kiállni a véleményéért , pedig
Original sent: Képtelen kiállni a véleményéért , pedig tudja , hogy Önnek van igaza .
	kwic: Képtelen kiállni a véleményéért
	kwic_new: Képtelen kiállni a véleményéért , pedig
Original sent: ( Szúfi szöveg ) Természetüknél fogva a lelki ikrek képtelenek elválni egymástól , ezért arra kényszerülnek , hogy a lehetõ leggyorsabban megoldják a konfliktusaikat .
	kwic: ikrek képtelenek elválni egymástól ,
	kwic_new: fogva a lelki ikrek képtelenek elválni egymástól , ezért
Original sent: Az Avengers Academy nekem speciel tetszik , bár maximálisan megértem , ha valaki képtelen legyûrni a rémisztõen cinikus és valahol kontraproduktív alapkoncepció iránti ellenérzéseit .
	kwic: valaki képtelen legyûrni a rémisztõen
	kwic_new: valaki képtelen legyûrni a rémisztõen ellenérzéseit
Original sent: Ez valami tendencia lehet nálam , hogy az Ubuntu egyszerûen képtelen újraindulni .
	kwic: egyszerûen képtelen újraindulni
	kwic_new: Ubuntu egyszerûen képtelen újraindulni
Original sent: Egy Fiskars kés képtelen karcot ejteni rajtuk , bezzeg a konyhai só aprócska szeme , minden hezitálás nélkül belevéste a névjegyét az enyémbe .
	kwic: képtelen karcot ejteni rajtuk ,
	kwic_new: képtelen karcot ejteni rajtuk ,
Original sent: A szívem összeszorult , a szám képtelen volt megformálni az elmémben megbújó szavakat és ez cselekvésre késztetett .
	kwic: képtelen volt megformálni az elmémben
	kwic_new: szám képtelen volt megformálni az elmémben szavakat és
Original sent: Arról , hogy ez esetleg csak idõszakos és képtelen megragadni a rehabilitált a munkahelyen természetesen nem vezetünk statisztikát .
	kwic: és képtelen megragadni a rehabilitált
	kwic_new: ez esetleg csak idõszakos és képtelen megragadni a rehabilitált
Original sent: A lap szerint beszédében Aszo a súlyos betegségben szenvedõ , önmagukat ellátni képtelen embereket a " csõemberek " néven emlegette , utalva a belõlük kilógó orvosi mûszerekre .
	kwic: , önmagukat ellátni képtelen embereket
	kwic_new: szenvedõ , önmagukat ellátni képtelen embereket
Original sent: Már jeleztem párszor : közép - jobb - oldali - liberális vonásokkal megáldott - egyházat helyén kezelõ - Fideszre szavazni képtelen - jobbikot sajnáló - mszp-t nem értõ és rajtuk nevetõ - kdnp lufit megmosolygó - Bajnai nevét hallván " ne már hogy te is " -ezõ - Gyurcsányt más országba helyezõ - ember vagyok .
	kwic: - Fideszre szavazni képtelen -
	kwic_new: egyházat kezelõ - Fideszre szavazni képtelen - mszp-t hallván
Original sent: Az állomás üzemeltetõje , a Tokyo Electric Power ( TEPCO ) képtelen szabályozni és felügyelni azt , hogy mi történik a nukleáris üzemben - állítja Vlagyimir Szlivjak , az Ökovédelem nemzetközi környezetvédelmi csoport társelnöke : A cég reakciós üzemmódban mûködik , amikor történik valami , akkor kezdenek el gondolkozni azon , hogy mihez kezdjenek .
	kwic: ) képtelen szabályozni és felügyelni
	kwic_new: üzemeltetõje ) képtelen szabályozni és felügyelni azt , hogy
Original sent: Kapcsolatban képtelen meghittséget kezdeményezni , sem fenntartani Mélységes elõítéletei vannak ( például az ellenkezõ nemmel , más szexuális orientációjú emberekkel , más kultúrákkal és vallásokkal , idegenekkel szemben ) .
	kwic: képtelen meghittséget kezdeményezni , sem
	kwic_new: képtelen meghittséget kezdeményezni , sem fenntartani
Original sent: mikor láttam az Avatart képtelen voltam felfogni , hogy a hajukkal közösülnek .
	kwic: képtelen voltam felfogni , hogy
	kwic_new: láttam képtelen voltam felfogni , hogy közösülnek
Original sent: Képtelen vagy elhinni , hogy valaki tényleg úgy szeret ahogy vagy .
	kwic: Képtelen vagy elhinni , hogy
	kwic_new: Képtelen vagy elhinni , hogy szeret
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: A reggeli veszekedés valóban teljesen felesleges volt , egyszerûen mindketten egy pillanatra elveszítették a fejüket és képtelenek voltak gondolkodni .
	kwic: képtelenek voltak gondolkodni
	kwic_new: képtelenek voltak gondolkodni
Original sent: A reggeli veszekedés valóban teljesen felesleges volt , egyszerûen mindketten egy pillanatra elveszítették a fejüket és képtelenek voltak gondolkodni .
	kwic: képtelenek voltak gondolkodni
	kwic_new: képtelenek voltak gondolkodni
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: Vámos szerint miután a kereskedelmi vállalkozások egy jelentõs része már eleve veszteséges , az online kasszára történõ átállás miatt várhatóan több ezer vállalkozó fog felhagyni a kereskedelemmel , mert képtelen lesz fizetni az adókat .
	kwic: képtelen lesz fizetni az adókat
	kwic_new: képtelen lesz fizetni az adókat
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Eleinte nem is merjük otthagyni , azt hisszük , képtelen ellátni a gyereket .
	kwic: , képtelen ellátni a gyereket
	kwic_new: , képtelen ellátni a gyereket
Original sent: Képtelen vagy felfogni , hogy az a neofasiszta , neobolsevista mixtúra , amit a vezéretek és ti magatok képviseltek , az - még , ha te nem is érzed - jobban tönkreteszi az országot , mint a szocik bármikori töketlenkedése ?
	kwic: Képtelen vagy felfogni , hogy
	kwic_new: Képtelen vagy felfogni , hogy képviseltek
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen arra összpontosítani , amit csinál , így viszont nem csoda , ha szinte folyamatosan hibázik .
	kwic: Képtelen arra összpontosítani , amit
	kwic_new: Képtelen arra összpontosítani , amit csinál
Original sent: Képtelen arra összpontosítani , amit csinál , így viszont nem csoda , ha szinte folyamatosan hibázik .
	kwic: Képtelen arra összpontosítani , amit
	kwic_new: Képtelen arra összpontosítani , amit csinál
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: A reggeli veszekedés valóban teljesen felesleges volt , egyszerûen mindketten egy pillanatra elveszítették a fejüket és képtelenek voltak gondolkodni .
	kwic: képtelenek voltak gondolkodni
	kwic_new: képtelenek voltak gondolkodni
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: A reggeli veszekedés valóban teljesen felesleges volt , egyszerûen mindketten egy pillanatra elveszítették a fejüket és képtelenek voltak gondolkodni .
	kwic: képtelenek voltak gondolkodni
