Original sent: Talán a gondolkodásunk gyorsult föl a körülmények hatására , s a hajszolt agy iramát a kéz már képtelen követni ?
	kwic_new: képtelenek voltak gondolkodni
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: A reggeli veszekedés valóban teljesen felesleges volt , egyszerûen mindketten egy pillanatra elveszítették a fejüket és képtelenek voltak gondolkodni .
	kwic: képtelenek voltak gondolkodni
	kwic_new: képtelenek voltak gondolkodni
Original sent: Képtelen arra összpontosítani , amit csinál , így viszont nem csoda , ha szinte folyamatosan hibázik .
	kwic: Képtelen arra összpontosítani , amit
	kwic_new: Képtelen arra összpontosítani , amit csinál
Original sent: Vámos szerint miután a kereskedelmi vállalkozások egy jelentõs része már eleve veszteséges , az online kasszára történõ átállás miatt várhatóan több ezer vállalkozó fog felhagyni a kereskedelemmel , mert képtelen lesz fizetni az adókat .
	kwic: képtelen lesz fizetni az adókat
	kwic_new: képtelen lesz fizetni az adókat
Original sent: A reggeli veszekedés valóban teljesen felesleges volt , egyszerûen mindketten egy pillanatra elveszítették a fejüket és képtelenek voltak gondolkodni .
	kwic: képtelenek voltak gondolkodni
	kwic_new: képtelenek voltak gondolkodni
Original sent: " Miért vagyok az egyetlen a Földön , Aki veled együtt lenni képtelen . "
	kwic: veled együtt lenni képtelen .
	kwic_new: Aki veled együtt lenni képtelen .
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Észreveszik , hogy nem csak egy dinnyét nyeltem le , hanem babát várok , de olyan mélyen ülnek a reggeli önsajnálatban , hogy képtelenek átadni a helyet .
	kwic: hogy képtelenek átadni a helyet
	kwic_new: hogy képtelenek átadni a helyet
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: www.Bien.hu &verbar; Oroszlán okt. 30 , szerda : Amikor a szíve mást diktál , mint az esze , képtelen döntést hozni .
	kwic: képtelen döntést hozni
	kwic_new: képtelen döntést hozni
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: A mai napon is le kellene küzdenie egy ilyen ellentétet , de képtelen elszánni magát , melyikre is hallgasson .
	kwic: de képtelen elszánni magát ,
	kwic_new: de képtelen elszánni magát ,
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Képtelen ugyanis elfogadtatni a véleményét , ezért egyre idegesebb , ami csak még tovább ront a helyzeten .
	kwic: Képtelen ugyanis elfogadtatni a véleményét
	kwic_new: Képtelen ugyanis elfogadtatni a véleményét , idegesebb
Original sent: Mivel képtelen megmaradni , inkább menekül , de talán ez a legjobb , amit tehet .
	kwic: Mivel képtelen megmaradni , inkább
	kwic_new: Mivel képtelen megmaradni , inkább de
Original sent: Õk annyira tele vannak büszkeséggel , hogy soha nem fognak látni Engem , mert képtelenek látni .
	kwic: mert képtelenek látni
	kwic_new: mert képtelenek látni
Original sent: A reggeli veszekedés valóban teljesen felesleges volt , egyszerûen mindketten egy pillanatra elveszítették a fejüket és képtelenek voltak gondolkodni .
	kwic: képtelenek voltak gondolkodni
	kwic_new: képtelenek voltak gondolkodni
Original sent: A reggeli veszekedés valóban teljesen felesleges volt , egyszerûen mindketten egy pillanatra elveszítették a fejüket és képtelenek voltak gondolkodni .
	kwic: képtelenek voltak gondolkodni
	kwic_new: képtelenek voltak gondolkodni
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Hisz nem olyan rossz az elképzelés , csak Ön valamiért képtelen azonosulni vele .
	kwic: valamiért képtelen azonosulni vele
	kwic_new: csak Ön valamiért képtelen azonosulni vele
Original sent: Mielõtt bármit is mondanék , képtelen vagyok elmenni egy téma mellett , mert ennek fényében fogom tudni elmondani , hogy én miért imádtam ezt a könyvet .
	kwic: képtelen vagyok elmenni egy téma
	kwic_new: képtelen vagyok elmenni egy téma mellett , mert
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: Komolyan , egyszerûen felfoghatatlan , h mennyire képtelenek vagytok gondolkodni .
	kwic: képtelenek vagytok gondolkodni
	kwic_new: Komolyan mennyire képtelenek vagytok gondolkodni
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: Legyetek kedvesek és nézzetek utána , mert bizony nálam hiába megy , egy hete képtelen vagyok befizetni a számlát mivel nem jeleníti meg a rendszer .
	kwic: képtelen vagyok befizetni a számlát
	kwic_new: hete képtelen vagyok befizetni a számlát
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: Belsõ feszültség gyötri és ilyenkor legszívesebben fel sem kelne az ágyból , bár kikapcsolódni , aludni is képtelen .
	kwic: kikapcsolódni , aludni is képtelen
	kwic_new: kikapcsolódni , aludni is képtelen
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: www.Bien.hu &verbar; Ikrek nov. 10 , vasárnap : Ne menjen bele feleslegesen vitákba , mert képtelen lesz kiállni az álláspontja mellett , így viszont csak felesleges feszültség támad Önben .
	kwic: képtelen lesz kiállni az álláspontja
	kwic_new: képtelen lesz kiállni az álláspontja mellett , így viszont
Original sent: ,, Hiába alapítják ezek a kommunista liberális-bolsevikok patkányok , trükkök százaival 6-8 felé osztódva , az újabbnál újabb csökevény szervezeteiket , hiába ültetnek minden fórumra agy-halott , gondolkodni képtelen 2-3 patkányt , hiába hamisítanak tucatszámra videókat , egy MAGYAR szemében ... akkor is csak azok maradnak , amik voltak ... ember és életellenes csõcselék ... közönséges tolvajok , HAZAÁRULÓ tolvaj csürhe ,, -Az mszp-liberális-bolsevik-kormányok , a gyurcsányi-bajnai-mesterházi , MIÉRT záratták be 100 számra az iskolákat , óvodákat , bölcsõdéket , orvosi rendelõket , postákat idõs-otthonokat , betegeket ellátó szociális intézményeket , kórházakat ?
	kwic: agy-halott , gondolkodni képtelen 2-3
	kwic_new: fórumra agy-halott , gondolkodni képtelen 2-3
Original sent: Az Egyesült Államok képtelen lezárni az utat a kínai áruk elõtt .
	kwic: Államok képtelen lezárni az utat
	kwic_new: Az Egyesült Államok képtelen lezárni az utat elõtt
Original sent: Az Egyesült Államok képtelen lezárni az utat a kínai áruk elõtt .
	kwic: Államok képtelen lezárni az utat
	kwic_new: Az Egyesült Államok képtelen lezárni az utat elõtt
Original sent: Oly mérges voltam , hogy egy órába tellett , míg felállt , majd még egybe , amíg elmentem , és így olyan dühös voltam , hogy még egy órán keresztül képtelen voltam elaludni .
	kwic: képtelen voltam elaludni
	kwic_new: még keresztül képtelen voltam elaludni
Original sent: Az Egyesült Államok képtelen lezárni az utat a kínai áruk elõtt .
	kwic: Államok képtelen lezárni az utat
	kwic_new: Az Egyesült Államok képtelen lezárni az utat elõtt
Original sent: Francis pontosan érezte a másik reszketését , a szíve mélyén fájt a másik félelme , de már képtelen volt visszalépni , magának akarta mérgesen , elviselhetetlenül , zsugorin vagy éppen rettegve .
	kwic: képtelen volt visszalépni , magának
	kwic_new: már képtelen volt visszalépni , magának akarta
Original sent: 9. Amikor a kemoterápia és a besugárzás hatására a testbe túl sok méreg kerül , az immunrendszer meggyengül vagy összeomlik , miáltal a beteg szervezete képtelen ellenállni a különféle fertõzéseknek és komplikációknak .
	kwic: szervezete képtelen ellenállni a különféle
	kwic_new: miáltal beteg szervezete képtelen ellenállni a különféle fertõzéseknek
